C3FF      //Pixel 106: 50175
807F      //Pixel 107: 32895
CFFC      //Pixel 108: 53244
07FE      //Pixel 109: 2046
01FF      //Pixel 110: 511
0000      //Pixel 111: 000
0000      //Pixel 112: 000
FFFF      //Pixel 113: 65535
E3FF      //Pixel 114: 58367
80FF      //Pixel 115: 33023
8FFC      //Pixel 116: 36860
07FE      //Pixel 117: 2046
03FF      //Pixel 118: 1023
0000      //Pixel 119: 000
0000      //Pixel 120: 000
FFFF      //Pixel 121: 65535
E3FF      //Pixel 122: 58367
80FF      //Pixel 123: 33023
8FFC      //Pixel 124: 36860
0FFC      //Pixel 125: 4092
07FE      //Pixel 126: 2046
0000      //Pixel 127: 000
0001      //Pixel 128: 001
FFFF      //Pixel 129: 65535
E3FF      //Pixel 130: 58367
81FF      //Pixel 131: 33279
0FFC      //Pixel 132: 4092
0FFC      //Pixel 133: 4092
0FFC      //Pixel 134: 4092
0000      //Pixel 135: 000
0001      //Pixel 136: 001
FFDF      //Pixel 137: 65503
F7FF      //Pixel 138: 63487
81FF      //Pixel 139: 33279
0FFC      //Pixel 140: 4092
0FFC      //Pixel 141: 4092
7FF8      //Pixel 142: 32760
0000      //Pixel 143: 000
0001      //Pixel 144: 001
FFDF      //Pixel 145: 65503
F7FF      //Pixel 146: 63487
03FE      //Pixel 147: 1022
0FFC      //Pixel 148: 4092
0FFC      //Pixel 149: 4092
FFF0      //Pixel 150: 65520
0000      //Pixel 151: 000
0001      //Pixel 152: 001
FFCF      //Pixel 153: 65487
F7FF      //Pixel 154: 63487
03FE      //Pixel 155: 1022
0FFE      //Pixel 156: 4094
0FFC      //Pixel 157: 4092
7FC0      //Pixel 158: 32704
0000      //Pixel 159: 000
0001      //Pixel 160: 001
FFCF      //Pixel 161: 65487
FFFF      //Pixel 162: 65535
07FF      //Pixel 163: 2047
FFFE      //Pixel 164: 65534
1FF8      //Pixel 165: 8184
7FC0      //Pixel 166: 32704
0000      //Pixel 167: 000
0003      //Pixel 168: 003
FF8F      //Pixel 169: 65423
FFFF      //Pixel 170: 65535
07FF      //Pixel 171: 2047
FFFE      //Pixel 172: 65534
1FF8      //Pixel 173: 8184
3FE0      //Pixel 174: 16352
0000      //Pixel 175: 000
0003      //Pixel 176: 003
FF87      //Pixel 177: 65415
FFFF      //Pixel 178: 65535
0FFF      //Pixel 179: 4095
FFFE      //Pixel 180: 65534
1FF8      //Pixel 181: 8184
3FE0      //Pixel 182: 16352
0000      //Pixel 183: 000
0003      //Pixel 184: 003
FF87      //Pixel 185: 65415
FFFE      //Pixel 186: 65534
0FFF      //Pixel 187: 4095
FFFE      //Pixel 188: 65534
1FF8      //Pixel 189: 8184
3FF0      //Pixel 190: 16368
0000      //Pixel 191: 000
0003      //Pixel 192: 003
FF87      //Pixel 193: 65415
FFFE      //Pixel 194: 65534
1FFF      //Pixel 195: 8191
FFFE      //Pixel 196: 65534
1FF8      //Pixel 197: 8184
3FF0      //Pixel 198: 16368
0000      //Pixel 199: 000
0003      //Pixel 200: 003
FF83      //Pixel 201: 65411
FFFE      //Pixel 202: 65534
1FFF      //Pixel 203: 8191
FFFE      //Pixel 204: 65534
3FF0      //Pixel 205: 16368
1FF0      //Pixel 206: 8176
0000      //Pixel 207: 000
0007      //Pixel 208: 007
FF83      //Pixel 209: 65411
FFFE      //Pixel 210: 65534
3FF0      //Pixel 211: 16368
07FE      //Pixel 212: 2046
3FF0      //Pixel 213: 16368
1FF0      //Pixel 214: 8176
0000      //Pixel 215: 000
0007      //Pixel 216: 007
FF03      //Pixel 217: 65283
FFFE      //Pixel 218: 65534
3FE0      //Pixel 219: 16352
07FE      //Pixel 220: 2046
3FF0      //Pixel 221: 16368
1FF0      //Pixel 222: 8176
0000      //Pixel 223: 000
0007      //Pixel 224: 007
FF01      //Pixel 225: 65281
FFFC      //Pixel 226: 65532
7FC0      //Pixel 227: 32704
07FE      //Pixel 228: 2046
3FF0      //Pixel 229: 16368
1FF0      //Pixel 230: 8176
0000      //Pixel 231: 000
0007      //Pixel 232: 007
FF01      //Pixel 233: 65281
FFFC      //Pixel 234: 65532
7FC0      //Pixel 235: 32704
07FE      //Pixel 236: 2046
3FF0      //Pixel 237: 16368
1FF8      //Pixel 238: 8184
0000      //Pixel 239: 000
0007      //Pixel 240: 007
FF01      //Pixel 241: 65281
FFFC      //Pixel 242: 65532
FF80      //Pixel 243: 65408
07FE      //Pixel 244: 2046
7FE0      //Pixel 245: 32736
1FF8      //Pixel 246: 8184
0000      //Pixel 247: 000
000F      //Pixel 248: 015
FF00      //Pixel 249: 65280
FFFC      //Pixel 250: 65532
FF80      //Pixel 251: 65408
07FE      //Pixel 252: 2046
7FE0      //Pixel 253: 32736
0FF8      //Pixel 254: 4088
0000      //Pixel 255: 000
000F      //Pixel 256: 015
FE00      //Pixel 257: 65024
FFFD      //Pixel 258: 65533
FF00      //Pixel 259: 65280
07FE      //Pixel 260: 2046
7FE0      //Pixel 261: 32736
0FF8      //Pixel 262: 4088
0000      //Pixel 263: 000
000F      //Pixel 264: 015
FE00      //Pixel 265: 65024
FFF9      //Pixel 266: 65529
FF00      //Pixel 267: 65280
07FF      //Pixel 268: 2047
7FE0      //Pixel 269: 32736
0FFC      //Pixel 270: 4092
0000      //Pixel 271: 000
0000      //Pixel 272: 000
0000      //Pixel 273: 000
0000      //Pixel 274: 000
0000      //Pixel 275: 000
0000      //Pixel 276: 000
0000      //Pixel 277: 000
0000      //Pixel 278: 000
0000      //Pixel 279: 000
0000      //Pixel 280: 000
0000      //Pixel 281: 000
0000      //Pixel 282: 000
0000      //Pixel 283: 000
0000      //Pixel 284: 000
0000      //Pixel 285: 000
0000      //Pixel 286: 000
0000      //Pixel 287: 000
0000      //Pixel 288: 000
0000      //Pixel 289: 000
0000      //Pixel 290: 000
0000      //Pixel 291: 000
0000      //Pixel 292: 000
0000      //Pixel 293: 000
0000      //Pixel 294: 000
0000      //Pixel 295: 000
0000      //Pixel 296: 000
0000      //Pixel 297: 000
0000      //Pixel 298: 000
0000      //Pixel 299: 000
0000      //Pixel 300: 000
0000      //Pixel 301: 000
0000      //Pixel 302: 000
0000      //Pixel 303: 000
0000      //Pixel 304: 000
0000      //Pixel 305: 000
0000      //Pixel 306: 000
0000      //Pixel 307: 000
0000      //Pixel 308: 000
0000      //Pixel 309: 000
0000      //Pixel 310: 000
0000      //Pixel 311: 000
0000      //Pixel 312: 000
0000      //Pixel 313: 000
0000      //Pixel 314: 000
0000      //Pixel 315: 000
0000      //Pixel 316: 000
0000      //Pixel 317: 000
0000      //Pixel 318: 000
0000      //Pixel 319: 000
0000      //Pixel 320: 000
0000      //Pixel 321: 000
0000      //Pixel 322: 000
0000      //Pixel 323: 000
0000      //Pixel 324: 000
0000      //Pixel 325: 000
0000      //Pixel 326: 000
0000      //Pixel 327: 000
0000      //Pixel 328: 000
0000      //Pixel 329: 000
0000      //Pixel 330: 000
0000      //Pixel 331: 000
0000      //Pixel 332: 000
0000      //Pixel 333: 000
0000      //Pixel 334: 000
0000      //Pixel 335: 000
0000      //Pixel 336: 000
3FF8      //Pixel 337: 16376
0000      //Pixel 338: 000
0000      //Pixel 339: 000
1FF8      //Pixel 340: 8184
0000      //Pixel 341: 000
0000      //Pixel 342: 000
0000      //Pixel 343: 000
0000      //Pixel 344: 000
3FF8      //Pixel 345: 16376
0000      //Pixel 346: 000
0000      //Pixel 347: 000
1FF0      //Pixel 348: 8176
0000      //Pixel 349: 000
0000      //Pixel 350: 000
0000      //Pixel 351: 000
0000      //Pixel 352: 000
3FF8      //Pixel 353: 16376
0000      //Pixel 354: 000
0000      //Pixel 355: 000
1FF0      //Pixel 356: 8176
0000      //Pixel 357: 000
0000      //Pixel 358: 000
0000      //Pixel 359: 000
0000      //Pixel 360: 000
7FF0      //Pixel 361: 32752
0000      //Pixel 362: 000
0000      //Pixel 363: 000
3FF0      //Pixel 364: 16368
0000      //Pixel 365: 000
0000      //Pixel 366: 000
0000      //Pixel 367: 000
0000      //Pixel 368: 000
7FF0      //Pixel 369: 32752
0000      //Pixel 370: 000
0000      //Pixel 371: 000
3FF0      //Pixel 372: 16368
0000      //Pixel 373: 000
0000      //Pixel 374: 000
0000      //Pixel 375: 000
0000      //Pixel 376: 000
7FF0      //Pixel 377: 32752
0000      //Pixel 378: 000
0000      //Pixel 379: 000
3FF0      //Pixel 380: 16368
0000      //Pixel 381: 000
0000      //Pixel 382: 000
0000      //Pixel 383: 000
0000      //Pixel 384: 000
7FF0      //Pixel 385: 32752
0000      //Pixel 386: 000
0000      //Pixel 387: 000
3FE0      //Pixel 388: 16352
0000      //Pixel 389: 000
0000      //Pixel 390: 000
0000      //Pixel 391: 000
0000      //Pixel 392: 000
7FF0      //Pixel 393: 32752
0000      //Pixel 394: 000
0000      //Pixel 395: 000
3FE0      //Pixel 396: 16352
0000      //Pixel 397: 000
0000      //Pixel 398: 000
0000      //Pixel 399: 000
0000      //Pixel 400: 000
FFE0      //Pixel 401: 65504
001F      //Pixel 402: 031
FF80      //Pixel 403: 65408
7FE1      //Pixel 404: 32737
F000      //Pixel 405: 61440
1FFE      //Pixel 406: 8190
0000      //Pixel 407: 000
0000      //Pixel 408: 000
FFE0      //Pixel 409: 65504
00FF      //Pixel 410: 255
FFE0      //Pixel 411: 65504
7FEF      //Pixel 412: 32751
FC00      //Pixel 413: 64512
7FFF      //Pixel 414: 32767
0000      //Pixel 415: 000
0000      //Pixel 416: 000
FFE0      //Pixel 417: 65504
03FF      //Pixel 418: 1023
FFF0      //Pixel 419: 65520
7FFF      //Pixel 420: 32767
FF01      //Pixel 421: 65281
FFFF      //Pixel 422: 65535
0000      //Pixel 423: 000
0000      //Pixel 424: 000
FFE0      //Pixel 425: 65504
03FF      //Pixel 426: 1023
FFF0      //Pixel 427: 65520
7FFF      //Pixel 428: 32767
FF03      //Pixel 429: 65283
FFFE      //Pixel 430: 65534
0000      //Pixel 431: 000
0000      //Pixel 432: 000
FFE0      //Pixel 433: 65504
03FF      //Pixel 434: 1023
FFF8      //Pixel 435: 65528
7FFF      //Pixel 436: 32767
FF83      //Pixel 437: 65411
FFFE      //Pixel 438: 65534
0000      //Pixel 439: 000
0001      //Pixel 440: 001
FFC0      //Pixel 441: 65472
03F0      //Pixel 442: 1008
1FF8      //Pixel 443: 8184
FFFF      //Pixel 444: 65535
FF87      //Pixel 445: 65415
FF7E      //Pixel 446: 65406
0000      //Pixel 447: 000
0001      //Pixel 448: 001
FFC0      //Pixel 449: 65472
0300      //Pixel 450: 768
0FF8      //Pixel 451: 4088
FFFF      //Pixel 452: 65535
FFC7      //Pixel 453: 65479
FC00      //Pixel 454: 64512
0000      //Pixel 455: 000
0001      //Pixel 456: 001
FFC0      //Pixel 457: 65472
0000      //Pixel 458: 000
0FF8      //Pixel 459: 4088
FFE0      //Pixel 460: 65504
FFC7      //Pixel 461: 65479
FC00      //Pixel 462: 64512
0000      //Pixel 463: 000
0001      //Pixel 464: 001
FFC0      //Pixel 465: 65472
000F      //Pixel 466: 015
FFF8      //Pixel 467: 65528
FFC0      //Pixel 468: 65472
FFC7      //Pixel 469: 65479
FE00      //Pixel 470: 65024
0000      //Pixel 471: 000
0001      //Pixel 472: 001
FFC0      //Pixel 473: 65472
007F      //Pixel 474: 127
FFF8      //Pixel 475: 65528
FF80      //Pixel 476: 65408
7FC7      //Pixel 477: 32711
FFC0      //Pixel 478: 65472
0000      //Pixel 479: 000
0003      //Pixel 480: 003
FF80      //Pixel 481: 65408
01FF      //Pixel 482: 511
FFF9      //Pixel 483: 65529
FF80      //Pixel 484: 65408
7FC7      //Pixel 485: 32711
FFF0      //Pixel 486: 65520
0000      //Pixel 487: 000
0003      //Pixel 488: 003
FF80      //Pixel 489: 65408
07FF      //Pixel 490: 2047
FFF1      //Pixel 491: 65521
FF00      //Pixel 492: 65280
7FC3      //Pixel 493: 32707
FFF8      //Pixel 494: 65528
0000      //Pixel 495: 000
0003      //Pixel 496: 003
FF80      //Pixel 497: 65408
0FFF      //Pixel 498: 4095
3FF1      //Pixel 499: 16369
FF00      //Pixel 500: 65280
FF81      //Pixel 501: 65409
FFFC      //Pixel 502: 65532
0000      //Pixel 503: 000
0003      //Pixel 504: 003
FF80      //Pixel 505: 65408
1FF0      //Pixel 506: 8176
1FF1      //Pixel 507: 8177
FF00      //Pixel 508: 65280
FF80      //Pixel 509: 65408
7FFE      //Pixel 510: 32766
0000      //Pixel 511: 000
0003      //Pixel 512: 003
FF80      //Pixel 513: 65408
1FE0      //Pixel 514: 8160
1FF1      //Pixel 515: 8177
FE00      //Pixel 516: 65024
FF80      //Pixel 517: 65408
1FFE      //Pixel 518: 8190
0000      //Pixel 519: 000
0007      //Pixel 520: 007
FF00      //Pixel 521: 65280
3FC0      //Pixel 522: 16320
3FF3      //Pixel 523: 16371
FE01      //Pixel 524: 65025
FF00      //Pixel 525: 65280
07FE      //Pixel 526: 2046
0000      //Pixel 527: 000
0007      //Pixel 528: 007
FFFF      //Pixel 529: 65535
3FC0      //Pixel 530: 16320
3FE3      //Pixel 531: 16355
FE03      //Pixel 532: 65027
FF00      //Pixel 533: 65280
03FE      //Pixel 534: 1022
0000      //Pixel 535: 000
0007      //Pixel 536: 007
FFFF      //Pixel 537: 65535
3FC0      //Pixel 538: 16320
3FE3      //Pixel 539: 16355
FF07      //Pixel 540: 65287
FE1E      //Pixel 541: 65054
03FE      //Pixel 542: 1022
0000      //Pixel 543: 000
0007      //Pixel 544: 007
FFFE      //Pixel 545: 65534
3FE0      //Pixel 546: 16352
FFE3      //Pixel 547: 65507
FF9F      //Pixel 548: 65439
FE1F      //Pixel 549: 65055
FFFE      //Pixel 550: 65534
0000      //Pixel 551: 000
0007      //Pixel 552: 007
FFFE      //Pixel 553: 65534
3FFF      //Pixel 554: 16383
FFE3      //Pixel 555: 65507
FFFF      //Pixel 556: 65535
FC1F      //Pixel 557: 64543
FFFC      //Pixel 558: 65532
0000      //Pixel 559: 000
0007      //Pixel 560: 007
FFFE      //Pixel 561: 65534
3FFF      //Pixel 562: 16383
FFC1      //Pixel 563: 65473
FFFF      //Pixel 564: 65535
F83F      //Pixel 565: 63551
FFFC      //Pixel 566: 65532
0000      //Pixel 567: 000
0007      //Pixel 568: 007
FFFE      //Pixel 569: 65534
1FFF      //Pixel 570: 8191
FFC1      //Pixel 571: 65473
FFFF      //Pixel 572: 65535
F03F      //Pixel 573: 61503
FFF8      //Pixel 574: 65528
0000      //Pixel 575: 000
0003      //Pixel 576: 003
FFFE      //Pixel 577: 65534
0FFF      //Pixel 578: 4095
FFC0      //Pixel 579: 65472
FFFF      //Pixel 580: 65535
C03F      //Pixel 581: 49215
FFE0      //Pixel 582: 65504
0000      //Pixel 583: 000
0000      //Pixel 584: 000
FFFC      //Pixel 585: 65532
01FF      //Pixel 586: 511
C000      //Pixel 587: 49152
3FFF      //Pixel 588: 16383
0007      //Pixel 589: 007
FF00      //Pixel 590: 65280
0000      //Pixel 591: 000
0000      //Pixel 592: 000
0000      //Pixel 593: 000
0000      //Pixel 594: 000
0000      //Pixel 595: 000
07F0      //Pixel 596: 2032
0000      //Pixel 597: 000
0000      //Pixel 598: 000
0000      //Pixel 599: 000
0000      //Pixel 600: 000
0000      //Pixel 601: 000
0000      //Pixel 602: 000
0000      //Pixel 603: 000
0000      //Pixel 604: 000
0000      //Pixel 605: 000
0000      //Pixel 606: 000
0000      //Pixel 607: 000
0000      //Pixel 608: 000
0000      //Pixel 609: 000
0000      //Pixel 610: 000
0000      //Pixel 611: 000
0000      //Pixel 612: 000
0000      //Pixel 613: 000
0000      //Pixel 614: 000
0000      //Pixel 615: 000
0000      //Pixel 616: 000
0000      //Pixel 617: 000
0000      //Pixel 618: 000
0000      //Pixel 619: 000
0000      //Pixel 620: 000
0000      //Pixel 621: 000
0000      //Pixel 622: 000
0000      //Pixel 623: 000
0000      //Pixel 624: 000
0000      //Pixel 625: 000
0000      //Pixel 626: 000
0000      //Pixel 627: 000
0000      //Pixel 628: 000
0000      //Pixel 629: 000
0000      //Pixel 630: 000
0000      //Pixel 631: 000
0000      //Pixel 632: 000
0000      //Pixel 633: 000
0000      //Pixel 634: 000
0000      //Pixel 635: 000
0000      //Pixel 636: 000
0000      //Pixel 637: 000
0000      //Pixel 638: 000
0000      //Pixel 639: 000
0000      //Pixel 640: 000
0000      //Pixel 641: 000
0000      //Pixel 642: 000
0000      //Pixel 643: 000
0000      //Pixel 644: 000
0000      //Pixel 645: 000
0000      //Pixel 646: 000
0000      //Pixel 647: 000
0000      //Pixel 648: 000
0000      //Pixel 649: 000
0000      //Pixel 650: 000
0000      //Pixel 651: 000
0000      //Pixel 652: 000
0000      //Pixel 653: 000
0000      //Pixel 654: 000
0000      //Pixel 655: 000
0000      //Pixel 656: 000
0000      //Pixel 657: 000
0000      //Pixel 658: 000
0000      //Pixel 659: 000
0000      //Pixel 660: 000
0000      //Pixel 661: 000
0000      //Pixel 662: 000
0000      //Pixel 663: 000
0000      //Pixel 664: 000
0000      //Pixel 665: 000
0000      //Pixel 666: 000
0000      //Pixel 667: 000
0100      //Pixel 668: 256
1F30      //Pixel 669: 7984
0C00      //Pixel 670: 3072
0000      //Pixel 671: 000
0038      //Pixel 672: 056
3000      //Pixel 673: 12288
0700      //Pixel 674: 1792
0000      //Pixel 675: 000
0180      //Pixel 676: 384
7F30      //Pixel 677: 32560
0C00      //Pixel 678: 3072
0000      //Pixel 679: 000
003C      //Pixel 680: 060
3000      //Pixel 681: 12288
C700      //Pixel 682: 50944
0000      //Pixel 683: 000
0181      //Pixel 684: 385
E030      //Pixel 685: 57392
0000      //Pixel 686: 000
0000      //Pixel 687: 000
003E      //Pixel 688: 062
3001      //Pixel 689: 12289
C000      //Pixel 690: 49152
0000      //Pixel 691: 000
0181      //Pixel 692: 385
C03F      //Pixel 693: 49215
8CDE      //Pixel 694: 36062
0000      //Pixel 695: 000
003F      //Pixel 696: 063
31F3      //Pixel 697: 12787
F71F      //Pixel 698: 63263
0FE3      //Pixel 699: 4067
F183      //Pixel 700: 61827
803F      //Pixel 701: 32831
CCFF      //Pixel 702: 52479
0000      //Pixel 703: 000
003B      //Pixel 704: 059
3139      //Pixel 705: 12601
F73B      //Pixel 706: 63291
9FE2      //Pixel 707: 40930
3183      //Pixel 708: 12675
8038      //Pixel 709: 32824
CCE3      //Pixel 710: 52451
8000      //Pixel 711: 32768
003B      //Pixel 712: 059
B01C      //Pixel 713: 45084
C771      //Pixel 714: 51057
DC70      //Pixel 715: 56432
3983      //Pixel 716: 14723
8030      //Pixel 717: 32816
CCC3      //Pixel 718: 52419
8000      //Pixel 719: 32768
0039      //Pixel 720: 057
F1FC      //Pixel 721: 61948
C770      //Pixel 722: 51056
CC73      //Pixel 723: 52339
F981      //Pixel 724: 63873
C030      //Pixel 725: 49200
CCC3      //Pixel 726: 52419
8000      //Pixel 727: 32768
0038      //Pixel 728: 056
F39C      //Pixel 729: 62364
C770      //Pixel 730: 51056
CC77      //Pixel 731: 52343
3981      //Pixel 732: 14721
E030      //Pixel 733: 57392
CCE3      //Pixel 734: 52451
8000      //Pixel 735: 32768
0038      //Pixel 736: 056
F31C      //Pixel 737: 62236
C771      //Pixel 738: 51057
DC76      //Pixel 739: 56438
3980      //Pixel 740: 14720
FF30      //Pixel 741: 65328
CCFF      //Pixel 742: 52479
0000      //Pixel 743: 000
0038      //Pixel 744: 056
73F8      //Pixel 745: 29688
F73F      //Pixel 746: 63295
9C77      //Pixel 747: 40055
F180      //Pixel 748: 61824
3F30      //Pixel 749: 16176
CCFE      //Pixel 750: 52478
0000      //Pixel 751: 000
0010      //Pixel 752: 016
31F0      //Pixel 753: 12784
761F      //Pixel 754: 30239
0C23      //Pixel 755: 3107
E180      //Pixel 756: 57728
0000      //Pixel 757: 000
00C0      //Pixel 758: 192
0000      //Pixel 759: 000
0000      //Pixel 760: 000
0000      //Pixel 761: 000
0000      //Pixel 762: 000
0000      //Pixel 763: 000
0000      //Pixel 764: 000
0000      //Pixel 765: 000
00C0      //Pixel 766: 192
0000      //Pixel 767: 000
0000      //Pixel 768: 000
0000      //Pixel 769: 000
0000      //Pixel 770: 000
0000      //Pixel 771: 000
0000      //Pixel 772: 000
0000      //Pixel 773: 000
00C0      //Pixel 774: 192
0000      //Pixel 775: 000
0000      //Pixel 776: 000
0000      //Pixel 777: 000
0000      //Pixel 778: 000
0000      //Pixel 779: 000
0000      //Pixel 780: 000
0000      //Pixel 781: 000
0000      //Pixel 782: 000
0000      //Pixel 783: 000
1800      //Pixel 784: 6144
0000      //Pixel 785: 000
C000      //Pixel 786: 49152
0000      //Pixel 787: 000
0000      //Pixel 788: 000
0000      //Pixel 789: 000
0000      //Pixel 790: 000
0000      //Pixel 791: 000
1800      //Pixel 792: 6144
0000      //Pixel 793: 000
C000      //Pixel 794: 49152
0000      //Pixel 795: 000
0000      //Pixel 796: 000
0000      //Pixel 797: 000
0180      //Pixel 798: 384
0000      //Pixel 799: 000
1800      //Pixel 800: 6144
0000      //Pixel 801: 000
C000      //Pixel 802: 49152
0000      //Pixel 803: 000
0000      //Pixel 804: 000
E000      //Pixel 805: 57344
6180      //Pixel 806: 24960
0000      //Pixel 807: 000
1800      //Pixel 808: 6144
0000      //Pixel 809: 000
C000      //Pixel 810: 49152
0000      //Pixel 811: 000
0000      //Pixel 812: 000
E000      //Pixel 813: 57344
E000      //Pixel 814: 57344
0000      //Pixel 815: 000
19B9      //Pixel 816: 6585
E7F8      //Pixel 817: 59384
C3E3      //Pixel 818: 50147
F383      //Pixel 819: 62339
E7F9      //Pixel 820: 59385
F9F9      //Pixel 821: 63993
F987      //Pixel 822: 63879
C7F0      //Pixel 823: 51184
19FF      //Pixel 824: 6655
E7FC      //Pixel 825: 59388
C673      //Pixel 826: 50803
FFC6      //Pixel 827: 65478
77F9      //Pixel 828: 30713
F11C      //Pixel 829: 61724
F19E      //Pixel 830: 61854
E7F8      //Pixel 831: 59384
198E      //Pixel 832: 6542
770C      //Pixel 833: 30476
CC33      //Pixel 834: 52275
1CEC      //Pixel 835: 7404
371C      //Pixel 836: 14108
E03C      //Pixel 837: 57404
E19C      //Pixel 838: 57756
7718      //Pixel 839: 30488
198E      //Pixel 840: 6542
770C      //Pixel 841: 30476
CFF3      //Pixel 842: 53235
18EF      //Pixel 843: 6383
F71C      //Pixel 844: 63260
E1FC      //Pixel 845: 57852
E198      //Pixel 846: 57752
7718      //Pixel 847: 30488
198E      //Pixel 848: 6542
770C      //Pixel 849: 30476
CE03      //Pixel 850: 52739
18EE      //Pixel 851: 6382
071C      //Pixel 852: 1820
E39C      //Pixel 853: 58268
E198      //Pixel 854: 57752
7718      //Pixel 855: 30488
198E      //Pixel 856: 6542
771C      //Pixel 857: 30492
CE03      //Pixel 858: 52739
18EE      //Pixel 859: 6382
071C      //Pixel 860: 1820
E39C      //Pixel 861: 58268
E19C      //Pixel 862: 57756
7718      //Pixel 863: 30488
198E      //Pixel 864: 6542
77F8      //Pixel 865: 30712
C7E3      //Pixel 866: 51171
18E7      //Pixel 867: 6375
E71C      //Pixel 868: 59164
FBF8      //Pixel 869: 64504
798F      //Pixel 870: 31119
E718      //Pixel 871: 59160
198C      //Pixel 872: 6540
3770      //Pixel 873: 14192
C3E3      //Pixel 874: 50147
1843      //Pixel 875: 6211
E318      //Pixel 876: 58136
70F0      //Pixel 877: 28912
3987      //Pixel 878: 14727
8618      //Pixel 879: 34328
0000      //Pixel 880: 000
0700      //Pixel 881: 1792
0000      //Pixel 882: 000
0000      //Pixel 883: 000
0000      //Pixel 884: 000
0000      //Pixel 885: 000
0000      //Pixel 886: 000
0000      //Pixel 887: 000
0000      //Pixel 888: 000
0700      //Pixel 889: 1792
0000      //Pixel 890: 000
0000      //Pixel 891: 000
0000      //Pixel 892: 000
0000      //Pixel 893: 000
0000      //Pixel 894: 000
0000      //Pixel 895: 000
0000      //Pixel 896: 000
0300      //Pixel 897: 768
0000      //Pixel 898: 000
0000      //Pixel 899: 000
0000      //Pixel 900: 000
0000      //Pixel 901: 000
0000      //Pixel 902: 000
0000      //Pixel 903: 000
0000      //Pixel 904: 000
0000      //Pixel 905: 000
0000      //Pixel 906: 000
0000      //Pixel 907: 000
0000      //Pixel 908: 000
0000      //Pixel 909: 000
0000      //Pixel 910: 000
0000      //Pixel 911: 000
0000      //Pixel 912: 000
0000      //Pixel 913: 000
0000      //Pixel 914: 000
C000      //Pixel 915: 49152
0000      //Pixel 916: 000
0000      //Pixel 917: 000
