FFC0      //The golden pattern 1 of FIR filter , 82: -2.500000e-001
FF62      //The golden pattern 1 of FIR filter , 83: -6.171875e-001
FF1F      //The golden pattern 1 of FIR filter , 84: -8.789063e-001
FF03      //The golden pattern 1 of FIR filter , 85: -9.882813e-001
FF12      //The golden pattern 1 of FIR filter , 86: -9.296875e-001
FF4B      //The golden pattern 1 of FIR filter , 87: -7.070313e-001
FFA2      //The golden pattern 1 of FIR filter , 88: -3.671875e-001
0009      //The golden pattern 1 of FIR filter , 89: 3.515625e-002
006F      //The golden pattern 1 of FIR filter , 90: 4.335938e-001
00C2      //The golden pattern 1 of FIR filter , 91: 7.578125e-001
00F4      //The golden pattern 1 of FIR filter , 92: 9.531250e-001
00FB      //The golden pattern 1 of FIR filter , 93: 9.804688e-001
00D8      //The golden pattern 1 of FIR filter , 94: 8.437500e-001
008F      //The golden pattern 1 of FIR filter , 95: 5.585938e-001
002E      //The golden pattern 1 of FIR filter , 96: 1.796875e-001
FFC6      //The golden pattern 1 of FIR filter , 97: -2.265625e-001
FF67      //The golden pattern 1 of FIR filter , 98: -5.976563e-001
FF22      //The golden pattern 1 of FIR filter , 99: -8.671875e-001
FF03      //The golden pattern 1 of FIR filter , 100: -9.882813e-001
FF10      //The golden pattern 1 of FIR filter , 101: -9.375000e-001
FF46      //The golden pattern 1 of FIR filter , 102: -7.265625e-001
FF9D      //The golden pattern 1 of FIR filter , 103: -3.867188e-001
0003      //The golden pattern 1 of FIR filter , 104: 1.171875e-002
0069      //The golden pattern 1 of FIR filter , 105: 4.101563e-001
00BE      //The golden pattern 1 of FIR filter , 106: 7.421875e-001
00F2      //The golden pattern 1 of FIR filter , 107: 9.453125e-001
00FC      //The golden pattern 1 of FIR filter , 108: 9.843750e-001
00DB      //The golden pattern 1 of FIR filter , 109: 8.554688e-001
0094      //The golden pattern 1 of FIR filter , 110: 5.781250e-001
0034      //The golden pattern 1 of FIR filter , 111: 2.031250e-001
FFCC      //The golden pattern 1 of FIR filter , 112: -2.031250e-001
FF6C      //The golden pattern 1 of FIR filter , 113: -5.781250e-001
FF25      //The golden pattern 1 of FIR filter , 114: -8.554688e-001
FF04      //The golden pattern 1 of FIR filter , 115: -9.843750e-001
FF0E      //The golden pattern 1 of FIR filter , 116: -9.453125e-001
FF42      //The golden pattern 1 of FIR filter , 117: -7.421875e-001
FF97      //The golden pattern 1 of FIR filter , 118: -4.101563e-001
FFFD      //The golden pattern 1 of FIR filter , 119: -1.171875e-002
0063      //The golden pattern 1 of FIR filter , 120: 3.867188e-001
00BA      //The golden pattern 1 of FIR filter , 121: 7.265625e-001
00F0      //The golden pattern 1 of FIR filter , 122: 9.375000e-001
00FD      //The golden pattern 1 of FIR filter , 123: 9.882813e-001
00DE      //The golden pattern 1 of FIR filter , 124: 8.671875e-001
0099      //The golden pattern 1 of FIR filter , 125: 5.976563e-001
003A      //The golden pattern 1 of FIR filter , 126: 2.265625e-001
FFD2      //The golden pattern 1 of FIR filter , 127: -1.796875e-001
FF71      //The golden pattern 1 of FIR filter , 128: -5.585938e-001
FF28      //The golden pattern 1 of FIR filter , 129: -8.437500e-001
FF05      //The golden pattern 1 of FIR filter , 130: -9.804688e-001
FF0C      //The golden pattern 1 of FIR filter , 131: -9.531250e-001
FF3E      //The golden pattern 1 of FIR filter , 132: -7.578125e-001
FF91      //The golden pattern 1 of FIR filter , 133: -4.335938e-001
FFF7      //The golden pattern 1 of FIR filter , 134: -3.515625e-002
005E      //The golden pattern 1 of FIR filter , 135: 3.671875e-001
00B5      //The golden pattern 1 of FIR filter , 136: 7.070313e-001
00EE      //The golden pattern 1 of FIR filter , 137: 9.296875e-001
00FD      //The golden pattern 1 of FIR filter , 138: 9.882813e-001
00E1      //The golden pattern 1 of FIR filter , 139: 8.789063e-001
009E      //The golden pattern 1 of FIR filter , 140: 6.171875e-001
0040      //The golden pattern 1 of FIR filter , 141: 2.500000e-001
FFD8      //The golden pattern 1 of FIR filter , 142: -1.562500e-001
FF76      //The golden pattern 1 of FIR filter , 143: -5.390625e-001
FF2B      //The golden pattern 1 of FIR filter , 144: -8.320313e-001
FF06      //The golden pattern 1 of FIR filter , 145: -9.765625e-001
FF0B      //The golden pattern 1 of FIR filter , 146: -9.570313e-001
FF3A      //The golden pattern 1 of FIR filter , 147: -7.734375e-001
FF8B      //The golden pattern 1 of FIR filter , 148: -4.570313e-001
FFF1      //The golden pattern 1 of FIR filter , 149: -5.859375e-002
0058      //The golden pattern 1 of FIR filter , 150: 3.437500e-001
00B1      //The golden pattern 1 of FIR filter , 151: 6.914063e-001
00EB      //The golden pattern 1 of FIR filter , 152: 9.179688e-001
00FD      //The golden pattern 1 of FIR filter , 153: 9.882813e-001
00E4      //The golden pattern 1 of FIR filter , 154: 8.906250e-001
00A3      //The golden pattern 1 of FIR filter , 155: 6.367188e-001
0046      //The golden pattern 1 of FIR filter , 156: 2.734375e-001
FFDE      //The golden pattern 1 of FIR filter , 157: -1.328125e-001
FF7B      //The golden pattern 1 of FIR filter , 158: -5.195313e-001
FF2F      //The golden pattern 1 of FIR filter , 159: -8.164063e-001
FF07      //The golden pattern 1 of FIR filter , 160: -9.726563e-001
FF09      //The golden pattern 1 of FIR filter , 161: -9.648438e-001
FF36      //The golden pattern 1 of FIR filter , 162: -7.890625e-001
FF86      //The golden pattern 1 of FIR filter , 163: -4.765625e-001
FFEB      //The golden pattern 1 of FIR filter , 164: -8.203125e-002
0052      //The golden pattern 1 of FIR filter , 165: 3.203125e-001
00AC      //The golden pattern 1 of FIR filter , 166: 6.718750e-001
00E9      //The golden pattern 1 of FIR filter , 167: 9.101563e-001
00FE      //The golden pattern 1 of FIR filter , 168: 9.921875e-001
00E7      //The golden pattern 1 of FIR filter , 169: 9.023438e-001
00A8      //The golden pattern 1 of FIR filter , 170: 6.562500e-001
004C      //The golden pattern 1 of FIR filter , 171: 2.968750e-001
FFE4      //The golden pattern 1 of FIR filter , 172: -1.093750e-001
FF80      //The golden pattern 1 of FIR filter , 173: -5.000000e-001
FF32      //The golden pattern 1 of FIR filter , 174: -8.046875e-001
FF08      //The golden pattern 1 of FIR filter , 175: -9.687500e-001
FF08      //The golden pattern 1 of FIR filter , 176: -9.687500e-001
FF32      //The golden pattern 1 of FIR filter , 177: -8.046875e-001
FF80      //The golden pattern 1 of FIR filter , 178: -5.000000e-001
FFE4      //The golden pattern 1 of FIR filter , 179: -1.093750e-001
004C      //The golden pattern 1 of FIR filter , 180: 2.968750e-001
00A8      //The golden pattern 1 of FIR filter , 181: 6.562500e-001
00E7      //The golden pattern 1 of FIR filter , 182: 9.023438e-001
00FE      //The golden pattern 1 of FIR filter , 183: 9.921875e-001
00E9      //The golden pattern 1 of FIR filter , 184: 9.101563e-001
00AC      //The golden pattern 1 of FIR filter , 185: 6.718750e-001
0052      //The golden pattern 1 of FIR filter , 186: 3.203125e-001
FFEB      //The golden pattern 1 of FIR filter , 187: -8.203125e-002
FF86      //The golden pattern 1 of FIR filter , 188: -4.765625e-001
FF36      //The golden pattern 1 of FIR filter , 189: -7.890625e-001
FF09      //The golden pattern 1 of FIR filter , 190: -9.648438e-001
FF07      //The golden pattern 1 of FIR filter , 191: -9.726563e-001
FF2F      //The golden pattern 1 of FIR filter , 192: -8.164063e-001
FF7B      //The golden pattern 1 of FIR filter , 193: -5.195313e-001
FFDE      //The golden pattern 1 of FIR filter , 194: -1.328125e-001
0046      //The golden pattern 1 of FIR filter , 195: 2.734375e-001
00A3      //The golden pattern 1 of FIR filter , 196: 6.367188e-001
00E4      //The golden pattern 1 of FIR filter , 197: 8.906250e-001
00FD      //The golden pattern 1 of FIR filter , 198: 9.882813e-001
00EB      //The golden pattern 1 of FIR filter , 199: 9.179688e-001
00B1      //The golden pattern 1 of FIR filter , 200: 6.914063e-001
0058      //The golden pattern 1 of FIR filter , 201: 3.437500e-001
FFF1      //The golden pattern 1 of FIR filter , 202: -5.859375e-002
FF8B      //The golden pattern 1 of FIR filter , 203: -4.570313e-001
FF3A      //The golden pattern 1 of FIR filter , 204: -7.734375e-001
FF0B      //The golden pattern 1 of FIR filter , 205: -9.570313e-001
FF06      //The golden pattern 1 of FIR filter , 206: -9.765625e-001
FF2B      //The golden pattern 1 of FIR filter , 207: -8.320313e-001
FF76      //The golden pattern 1 of FIR filter , 208: -5.390625e-001
FFD8      //The golden pattern 1 of FIR filter , 209: -1.562500e-001
0040      //The golden pattern 1 of FIR filter , 210: 2.500000e-001
009E      //The golden pattern 1 of FIR filter , 211: 6.171875e-001
00E1      //The golden pattern 1 of FIR filter , 212: 8.789063e-001
00FD      //The golden pattern 1 of FIR filter , 213: 9.882813e-001
00EE      //The golden pattern 1 of FIR filter , 214: 9.296875e-001
00B5      //The golden pattern 1 of FIR filter , 215: 7.070313e-001
005E      //The golden pattern 1 of FIR filter , 216: 3.671875e-001
FFF7      //The golden pattern 1 of FIR filter , 217: -3.515625e-002
FF91      //The golden pattern 1 of FIR filter , 218: -4.335938e-001
FF3E      //The golden pattern 1 of FIR filter , 219: -7.578125e-001
FF0C      //The golden pattern 1 of FIR filter , 220: -9.531250e-001
FF05      //The golden pattern 1 of FIR filter , 221: -9.804688e-001
FF28      //The golden pattern 1 of FIR filter , 222: -8.437500e-001
FF71      //The golden pattern 1 of FIR filter , 223: -5.585938e-001
FFD2      //The golden pattern 1 of FIR filter , 224: -1.796875e-001
003A      //The golden pattern 1 of FIR filter , 225: 2.265625e-001
0099      //The golden pattern 1 of FIR filter , 226: 5.976563e-001
00DE      //The golden pattern 1 of FIR filter , 227: 8.671875e-001
00FD      //The golden pattern 1 of FIR filter , 228: 9.882813e-001
00F0      //The golden pattern 1 of FIR filter , 229: 9.375000e-001
00BA      //The golden pattern 1 of FIR filter , 230: 7.265625e-001
0063      //The golden pattern 1 of FIR filter , 231: 3.867188e-001
FFFD      //The golden pattern 1 of FIR filter , 232: -1.171875e-002
FF97      //The golden pattern 1 of FIR filter , 233: -4.101563e-001
FF42      //The golden pattern 1 of FIR filter , 234: -7.421875e-001
FF0E      //The golden pattern 1 of FIR filter , 235: -9.453125e-001
FF04      //The golden pattern 1 of FIR filter , 236: -9.843750e-001
FF25      //The golden pattern 1 of FIR filter , 237: -8.554688e-001
FF6C      //The golden pattern 1 of FIR filter , 238: -5.781250e-001
FFCC      //The golden pattern 1 of FIR filter , 239: -2.031250e-001
0034      //The golden pattern 1 of FIR filter , 240: 2.031250e-001
0094      //The golden pattern 1 of FIR filter , 241: 5.781250e-001
00DB      //The golden pattern 1 of FIR filter , 242: 8.554688e-001
00FC      //The golden pattern 1 of FIR filter , 243: 9.843750e-001
00F2      //The golden pattern 1 of FIR filter , 244: 9.453125e-001
00BE      //The golden pattern 1 of FIR filter , 245: 7.421875e-001
0069      //The golden pattern 1 of FIR filter , 246: 4.101563e-001
0003      //The golden pattern 1 of FIR filter , 247: 1.171875e-002
FF9D      //The golden pattern 1 of FIR filter , 248: -3.867188e-001
FF46      //The golden pattern 1 of FIR filter , 249: -7.265625e-001
FF10      //The golden pattern 1 of FIR filter , 250: -9.375000e-001
FF03      //The golden pattern 1 of FIR filter , 251: -9.882813e-001
FF22      //The golden pattern 1 of FIR filter , 252: -8.671875e-001
FF67      //The golden pattern 1 of FIR filter , 253: -5.976563e-001
FFC6      //The golden pattern 1 of FIR filter , 254: -2.265625e-001
002E      //The golden pattern 1 of FIR filter , 255: 1.796875e-001
008F      //The golden pattern 1 of FIR filter , 256: 5.585938e-001
00D8      //The golden pattern 1 of FIR filter , 257: 8.437500e-001
00FB      //The golden pattern 1 of FIR filter , 258: 9.804688e-001
00F4      //The golden pattern 1 of FIR filter , 259: 9.531250e-001
00C2      //The golden pattern 1 of FIR filter , 260: 7.578125e-001
006F      //The golden pattern 1 of FIR filter , 261: 4.335938e-001
0009      //The golden pattern 1 of FIR filter , 262: 3.515625e-002
FFA2      //The golden pattern 1 of FIR filter , 263: -3.671875e-001
FF4B      //The golden pattern 1 of FIR filter , 264: -7.070313e-001
FF12      //The golden pattern 1 of FIR filter , 265: -9.296875e-001
FF03      //The golden pattern 1 of FIR filter , 266: -9.882813e-001
FF1F      //The golden pattern 1 of FIR filter , 267: -8.789063e-001
FF62      //The golden pattern 1 of FIR filter , 268: -6.171875e-001
FFC0      //The golden pattern 1 of FIR filter , 269: -2.500000e-001
0028      //The golden pattern 1 of FIR filter , 270: 1.562500e-001
008A      //The golden pattern 1 of FIR filter , 271: 5.390625e-001
00D5      //The golden pattern 1 of FIR filter , 272: 8.320313e-001
00FA      //The golden pattern 1 of FIR filter , 273: 9.765625e-001
00F5      //The golden pattern 1 of FIR filter , 274: 9.570313e-001
00C6      //The golden pattern 1 of FIR filter , 275: 7.734375e-001
0075      //The golden pattern 1 of FIR filter , 276: 4.570313e-001
000F      //The golden pattern 1 of FIR filter , 277: 5.859375e-002
FFA8      //The golden pattern 1 of FIR filter , 278: -3.437500e-001
FF4F      //The golden pattern 1 of FIR filter , 279: -6.914063e-001
FF15      //The golden pattern 1 of FIR filter , 280: -9.179688e-001
FF03      //The golden pattern 1 of FIR filter , 281: -9.882813e-001
FF1C      //The golden pattern 1 of FIR filter , 282: -8.906250e-001
FF5D      //The golden pattern 1 of FIR filter , 283: -6.367188e-001
FFBA      //The golden pattern 1 of FIR filter , 284: -2.734375e-001
0022      //The golden pattern 1 of FIR filter , 285: 1.328125e-001
0085      //The golden pattern 1 of FIR filter , 286: 5.195313e-001
00D1      //The golden pattern 1 of FIR filter , 287: 8.164063e-001
00F9      //The golden pattern 1 of FIR filter , 288: 9.726563e-001
00F7      //The golden pattern 1 of FIR filter , 289: 9.648438e-001
00CA      //The golden pattern 1 of FIR filter , 290: 7.890625e-001
007A      //The golden pattern 1 of FIR filter , 291: 4.765625e-001
0015      //The golden pattern 1 of FIR filter , 292: 8.203125e-002
FFAE      //The golden pattern 1 of FIR filter , 293: -3.203125e-001
FF54      //The golden pattern 1 of FIR filter , 294: -6.718750e-001
FF17      //The golden pattern 1 of FIR filter , 295: -9.101563e-001
FF02      //The golden pattern 1 of FIR filter , 296: -9.921875e-001
FF19      //The golden pattern 1 of FIR filter , 297: -9.023438e-001
FF58      //The golden pattern 1 of FIR filter , 298: -6.562500e-001
FFB4      //The golden pattern 1 of FIR filter , 299: -2.968750e-001
001C      //The golden pattern 1 of FIR filter , 300: 1.093750e-001
0080      //The golden pattern 1 of FIR filter , 301: 5.000000e-001
00CE      //The golden pattern 1 of FIR filter , 302: 8.046875e-001
00F8      //The golden pattern 1 of FIR filter , 303: 9.687500e-001
00F8      //The golden pattern 1 of FIR filter , 304: 9.687500e-001
00CE      //The golden pattern 1 of FIR filter , 305: 8.046875e-001
0080      //The golden pattern 1 of FIR filter , 306: 5.000000e-001
001C      //The golden pattern 1 of FIR filter , 307: 1.093750e-001
FFB4      //The golden pattern 1 of FIR filter , 308: -2.968750e-001
FF58      //The golden pattern 1 of FIR filter , 309: -6.562500e-001
FF19      //The golden pattern 1 of FIR filter , 310: -9.023438e-001
FF02      //The golden pattern 1 of FIR filter , 311: -9.921875e-001
FF17      //The golden pattern 1 of FIR filter , 312: -9.101563e-001
FF54      //The golden pattern 1 of FIR filter , 313: -6.718750e-001
FFAE      //The golden pattern 1 of FIR filter , 314: -3.203125e-001
0015      //The golden pattern 1 of FIR filter , 315: 8.203125e-002
007A      //The golden pattern 1 of FIR filter , 316: 4.765625e-001
00CA      //The golden pattern 1 of FIR filter , 317: 7.890625e-001
00F7      //The golden pattern 1 of FIR filter , 318: 9.648438e-001
00F9      //The golden pattern 1 of FIR filter , 319: 9.726563e-001
00D1      //The golden pattern 1 of FIR filter , 320: 8.164063e-001
0085      //The golden pattern 1 of FIR filter , 321: 5.195313e-001
0022      //The golden pattern 1 of FIR filter , 322: 1.328125e-001
FFBA      //The golden pattern 1 of FIR filter , 323: -2.734375e-001
FF5D      //The golden pattern 1 of FIR filter , 324: -6.367188e-001
FF1C      //The golden pattern 1 of FIR filter , 325: -8.906250e-001
FF03      //The golden pattern 1 of FIR filter , 326: -9.882813e-001
FF15      //The golden pattern 1 of FIR filter , 327: -9.179688e-001
FF4F      //The golden pattern 1 of FIR filter , 328: -6.914063e-001
FFA8      //The golden pattern 1 of FIR filter , 329: -3.437500e-001
000F      //The golden pattern 1 of FIR filter , 330: 5.859375e-002
0075      //The golden pattern 1 of FIR filter , 331: 4.570313e-001
00C6      //The golden pattern 1 of FIR filter , 332: 7.734375e-001
00F5      //The golden pattern 1 of FIR filter , 333: 9.570313e-001
00FA      //The golden pattern 1 of FIR filter , 334: 9.765625e-001
00D5      //The golden pattern 1 of FIR filter , 335: 8.320313e-001
008A      //The golden pattern 1 of FIR filter , 336: 5.390625e-001
0028      //The golden pattern 1 of FIR filter , 337: 1.562500e-001
FFC0      //The golden pattern 1 of FIR filter , 338: -2.500000e-001
FF62      //The golden pattern 1 of FIR filter , 339: -6.171875e-001
FF1F      //The golden pattern 1 of FIR filter , 340: -8.789063e-001
FF03      //The golden pattern 1 of FIR filter , 341: -9.882813e-001
FF12      //The golden pattern 1 of FIR filter , 342: -9.296875e-001
FF4B      //The golden pattern 1 of FIR filter , 343: -7.070313e-001
FFA2      //The golden pattern 1 of FIR filter , 344: -3.671875e-001
0009      //The golden pattern 1 of FIR filter , 345: 3.515625e-002
006F      //The golden pattern 1 of FIR filter , 346: 4.335938e-001
00C2      //The golden pattern 1 of FIR filter , 347: 7.578125e-001
00F4      //The golden pattern 1 of FIR filter , 348: 9.531250e-001
00FB      //The golden pattern 1 of FIR filter , 349: 9.804688e-001
00D8      //The golden pattern 1 of FIR filter , 350: 8.437500e-001
008F      //The golden pattern 1 of FIR filter , 351: 5.585938e-001
002E      //The golden pattern 1 of FIR filter , 352: 1.796875e-001
FFC6      //The golden pattern 1 of FIR filter , 353: -2.265625e-001
FF67      //The golden pattern 1 of FIR filter , 354: -5.976563e-001
FF22      //The golden pattern 1 of FIR filter , 355: -8.671875e-001
FF03      //The golden pattern 1 of FIR filter , 356: -9.882813e-001
FF10      //The golden pattern 1 of FIR filter , 357: -9.375000e-001
FF46      //The golden pattern 1 of FIR filter , 358: -7.265625e-001
FF9D      //The golden pattern 1 of FIR filter , 359: -3.867188e-001
0003      //The golden pattern 1 of FIR filter , 360: 1.171875e-002
0069      //The golden pattern 1 of FIR filter , 361: 4.101563e-001
00BE      //The golden pattern 1 of FIR filter , 362: 7.421875e-001
00F2      //The golden pattern 1 of FIR filter , 363: 9.453125e-001
00FC      //The golden pattern 1 of FIR filter , 364: 9.843750e-001
00DB      //The golden pattern 1 of FIR filter , 365: 8.554688e-001
0094      //The golden pattern 1 of FIR filter , 366: 5.781250e-001
0034      //The golden pattern 1 of FIR filter , 367: 2.031250e-001
FFCC      //The golden pattern 1 of FIR filter , 368: -2.031250e-001
FF6C      //The golden pattern 1 of FIR filter , 369: -5.781250e-001
FF25      //The golden pattern 1 of FIR filter , 370: -8.554688e-001
FF04      //The golden pattern 1 of FIR filter , 371: -9.843750e-001
FF0E      //The golden pattern 1 of FIR filter , 372: -9.453125e-001
FF42      //The golden pattern 1 of FIR filter , 373: -7.421875e-001
FF97      //The golden pattern 1 of FIR filter , 374: -4.101563e-001
FFFD      //The golden pattern 1 of FIR filter , 375: -1.171875e-002
0063      //The golden pattern 1 of FIR filter , 376: 3.867188e-001
00BA      //The golden pattern 1 of FIR filter , 377: 7.265625e-001
00F0      //The golden pattern 1 of FIR filter , 378: 9.375000e-001
00FD      //The golden pattern 1 of FIR filter , 379: 9.882813e-001
00DE      //The golden pattern 1 of FIR filter , 380: 8.671875e-001
0099      //The golden pattern 1 of FIR filter , 381: 5.976563e-001
003A      //The golden pattern 1 of FIR filter , 382: 2.265625e-001
FFD2      //The golden pattern 1 of FIR filter , 383: -1.796875e-001
FF71      //The golden pattern 1 of FIR filter , 384: -5.585938e-001
FF28      //The golden pattern 1 of FIR filter , 385: -8.437500e-001
FF05      //The golden pattern 1 of FIR filter , 386: -9.804688e-001
FF0C      //The golden pattern 1 of FIR filter , 387: -9.531250e-001
FF3E      //The golden pattern 1 of FIR filter , 388: -7.578125e-001
FF91      //The golden pattern 1 of FIR filter , 389: -4.335938e-001
FFF7      //The golden pattern 1 of FIR filter , 390: -3.515625e-002
005E      //The golden pattern 1 of FIR filter , 391: 3.671875e-001
00B5      //The golden pattern 1 of FIR filter , 392: 7.070313e-001
00EE      //The golden pattern 1 of FIR filter , 393: 9.296875e-001
00FD      //The golden pattern 1 of FIR filter , 394: 9.882813e-001
00E1      //The golden pattern 1 of FIR filter , 395: 8.789063e-001
009E      //The golden pattern 1 of FIR filter , 396: 6.171875e-001
0040      //The golden pattern 1 of FIR filter , 397: 2.500000e-001
FFD8      //The golden pattern 1 of FIR filter , 398: -1.562500e-001
FF76      //The golden pattern 1 of FIR filter , 399: -5.390625e-001
FF2B      //The golden pattern 1 of FIR filter , 400: -8.320313e-001
FF06      //The golden pattern 1 of FIR filter , 401: -9.765625e-001
FF0B      //The golden pattern 1 of FIR filter , 402: -9.570313e-001
FF3A      //The golden pattern 1 of FIR filter , 403: -7.734375e-001
FF8B      //The golden pattern 1 of FIR filter , 404: -4.570313e-001
FFF1      //The golden pattern 1 of FIR filter , 405: -5.859375e-002
0058      //The golden pattern 1 of FIR filter , 406: 3.437500e-001
00B1      //The golden pattern 1 of FIR filter , 407: 6.914063e-001
00EB      //The golden pattern 1 of FIR filter , 408: 9.179688e-001
00FD      //The golden pattern 1 of FIR filter , 409: 9.882813e-001
00E4      //The golden pattern 1 of FIR filter , 410: 8.906250e-001
00A3      //The golden pattern 1 of FIR filter , 411: 6.367188e-001
0046      //The golden pattern 1 of FIR filter , 412: 2.734375e-001
FFDE      //The golden pattern 1 of FIR filter , 413: -1.328125e-001
FF7B      //The golden pattern 1 of FIR filter , 414: -5.195313e-001
FF2F      //The golden pattern 1 of FIR filter , 415: -8.164063e-001
FF07      //The golden pattern 1 of FIR filter , 416: -9.726563e-001
FF09      //The golden pattern 1 of FIR filter , 417: -9.648438e-001
FF36      //The golden pattern 1 of FIR filter , 418: -7.890625e-001
FF86      //The golden pattern 1 of FIR filter , 419: -4.765625e-001
FFEB      //The golden pattern 1 of FIR filter , 420: -8.203125e-002
0052      //The golden pattern 1 of FIR filter , 421: 3.203125e-001
00AC      //The golden pattern 1 of FIR filter , 422: 6.718750e-001
