00DB      //The golden pattern 2 of FIR filter , 69: 8.554688e-001
00CD      //The golden pattern 2 of FIR filter , 70: 8.007813e-001
00BD      //The golden pattern 2 of FIR filter , 71: 7.382813e-001
00AB      //The golden pattern 2 of FIR filter , 72: 6.679688e-001
0098      //The golden pattern 2 of FIR filter , 73: 5.937500e-001
0083      //The golden pattern 2 of FIR filter , 74: 5.117188e-001
006D      //The golden pattern 2 of FIR filter , 75: 4.257813e-001
0055      //The golden pattern 2 of FIR filter , 76: 3.320313e-001
003D      //The golden pattern 2 of FIR filter , 77: 2.382813e-001
0025      //The golden pattern 2 of FIR filter , 78: 1.445313e-001
000C      //The golden pattern 2 of FIR filter , 79: 4.687500e-002
FFF4      //The golden pattern 2 of FIR filter , 80: -4.687500e-002
FFDB      //The golden pattern 2 of FIR filter , 81: -1.445313e-001
FFC3      //The golden pattern 2 of FIR filter , 82: -2.382813e-001
FFAB      //The golden pattern 2 of FIR filter , 83: -3.320313e-001
FF93      //The golden pattern 2 of FIR filter , 84: -4.257813e-001
FF7D      //The golden pattern 2 of FIR filter , 85: -5.117188e-001
FF68      //The golden pattern 2 of FIR filter , 86: -5.937500e-001
FF55      //The golden pattern 2 of FIR filter , 87: -6.679688e-001
FF43      //The golden pattern 2 of FIR filter , 88: -7.382813e-001
FF33      //The golden pattern 2 of FIR filter , 89: -8.007813e-001
FF25      //The golden pattern 2 of FIR filter , 90: -8.554688e-001
FF19      //The golden pattern 2 of FIR filter , 91: -9.023438e-001
FF10      //The golden pattern 2 of FIR filter , 92: -9.375000e-001
FF08      //The golden pattern 2 of FIR filter , 93: -9.687500e-001
FF03      //The golden pattern 2 of FIR filter , 94: -9.882813e-001
FF01      //The golden pattern 2 of FIR filter , 95: -9.960938e-001
FF01      //The golden pattern 2 of FIR filter , 96: -9.960938e-001
FF03      //The golden pattern 2 of FIR filter , 97: -9.882813e-001
FF08      //The golden pattern 2 of FIR filter , 98: -9.687500e-001
FF10      //The golden pattern 2 of FIR filter , 99: -9.375000e-001
FF19      //The golden pattern 2 of FIR filter , 100: -9.023438e-001
FF25      //The golden pattern 2 of FIR filter , 101: -8.554688e-001
FF33      //The golden pattern 2 of FIR filter , 102: -8.007813e-001
FF43      //The golden pattern 2 of FIR filter , 103: -7.382813e-001
FF55      //The golden pattern 2 of FIR filter , 104: -6.679688e-001
FF68      //The golden pattern 2 of FIR filter , 105: -5.937500e-001
FF7D      //The golden pattern 2 of FIR filter , 106: -5.117188e-001
FF93      //The golden pattern 2 of FIR filter , 107: -4.257813e-001
FFAB      //The golden pattern 2 of FIR filter , 108: -3.320313e-001
FFC3      //The golden pattern 2 of FIR filter , 109: -2.382813e-001
FFDB      //The golden pattern 2 of FIR filter , 110: -1.445313e-001
FFF4      //The golden pattern 2 of FIR filter , 111: -4.687500e-002
000C      //The golden pattern 2 of FIR filter , 112: 4.687500e-002
0025      //The golden pattern 2 of FIR filter , 113: 1.445313e-001
003D      //The golden pattern 2 of FIR filter , 114: 2.382813e-001
0055      //The golden pattern 2 of FIR filter , 115: 3.320313e-001
006D      //The golden pattern 2 of FIR filter , 116: 4.257813e-001
0083      //The golden pattern 2 of FIR filter , 117: 5.117188e-001
0098      //The golden pattern 2 of FIR filter , 118: 5.937500e-001
00AB      //The golden pattern 2 of FIR filter , 119: 6.679688e-001
00BD      //The golden pattern 2 of FIR filter , 120: 7.382813e-001
00CD      //The golden pattern 2 of FIR filter , 121: 8.007813e-001
00DB      //The golden pattern 2 of FIR filter , 122: 8.554688e-001
00E7      //The golden pattern 2 of FIR filter , 123: 9.023438e-001
00F0      //The golden pattern 2 of FIR filter , 124: 9.375000e-001
00F8      //The golden pattern 2 of FIR filter , 125: 9.687500e-001
00FD      //The golden pattern 2 of FIR filter , 126: 9.882813e-001
00FF      //The golden pattern 2 of FIR filter , 127: 9.960938e-001
00FF      //The golden pattern 2 of FIR filter , 128: 9.960938e-001
00FD      //The golden pattern 2 of FIR filter , 129: 9.882813e-001
00F8      //The golden pattern 2 of FIR filter , 130: 9.687500e-001
00F0      //The golden pattern 2 of FIR filter , 131: 9.375000e-001
00E7      //The golden pattern 2 of FIR filter , 132: 9.023438e-001
00DB      //The golden pattern 2 of FIR filter , 133: 8.554688e-001
00CD      //The golden pattern 2 of FIR filter , 134: 8.007813e-001
00BD      //The golden pattern 2 of FIR filter , 135: 7.382813e-001
00AB      //The golden pattern 2 of FIR filter , 136: 6.679688e-001
0098      //The golden pattern 2 of FIR filter , 137: 5.937500e-001
0083      //The golden pattern 2 of FIR filter , 138: 5.117188e-001
006D      //The golden pattern 2 of FIR filter , 139: 4.257813e-001
0055      //The golden pattern 2 of FIR filter , 140: 3.320313e-001
003D      //The golden pattern 2 of FIR filter , 141: 2.382813e-001
0025      //The golden pattern 2 of FIR filter , 142: 1.445313e-001
000C      //The golden pattern 2 of FIR filter , 143: 4.687500e-002
FFF4      //The golden pattern 2 of FIR filter , 144: -4.687500e-002
FFDB      //The golden pattern 2 of FIR filter , 145: -1.445313e-001
FFC3      //The golden pattern 2 of FIR filter , 146: -2.382813e-001
FFAB      //The golden pattern 2 of FIR filter , 147: -3.320313e-001
FF93      //The golden pattern 2 of FIR filter , 148: -4.257813e-001
FF7D      //The golden pattern 2 of FIR filter , 149: -5.117188e-001
FF68      //The golden pattern 2 of FIR filter , 150: -5.937500e-001
FF55      //The golden pattern 2 of FIR filter , 151: -6.679688e-001
FF43      //The golden pattern 2 of FIR filter , 152: -7.382813e-001
FF33      //The golden pattern 2 of FIR filter , 153: -8.007813e-001
FF25      //The golden pattern 2 of FIR filter , 154: -8.554688e-001
FF19      //The golden pattern 2 of FIR filter , 155: -9.023438e-001
FF10      //The golden pattern 2 of FIR filter , 156: -9.375000e-001
FF08      //The golden pattern 2 of FIR filter , 157: -9.687500e-001
FF03      //The golden pattern 2 of FIR filter , 158: -9.882813e-001
FF01      //The golden pattern 2 of FIR filter , 159: -9.960938e-001
FF01      //The golden pattern 2 of FIR filter , 160: -9.960938e-001
FF03      //The golden pattern 2 of FIR filter , 161: -9.882813e-001
FF08      //The golden pattern 2 of FIR filter , 162: -9.687500e-001
FF10      //The golden pattern 2 of FIR filter , 163: -9.375000e-001
FF19      //The golden pattern 2 of FIR filter , 164: -9.023438e-001
FF25      //The golden pattern 2 of FIR filter , 165: -8.554688e-001
FF33      //The golden pattern 2 of FIR filter , 166: -8.007813e-001
FF43      //The golden pattern 2 of FIR filter , 167: -7.382813e-001
FF55      //The golden pattern 2 of FIR filter , 168: -6.679688e-001
FF68      //The golden pattern 2 of FIR filter , 169: -5.937500e-001
FF7D      //The golden pattern 2 of FIR filter , 170: -5.117188e-001
FF93      //The golden pattern 2 of FIR filter , 171: -4.257813e-001
FFAB      //The golden pattern 2 of FIR filter , 172: -3.320313e-001
FFC3      //The golden pattern 2 of FIR filter , 173: -2.382813e-001
FFDB      //The golden pattern 2 of FIR filter , 174: -1.445313e-001
FFF4      //The golden pattern 2 of FIR filter , 175: -4.687500e-002
000C      //The golden pattern 2 of FIR filter , 176: 4.687500e-002
0025      //The golden pattern 2 of FIR filter , 177: 1.445313e-001
003D      //The golden pattern 2 of FIR filter , 178: 2.382813e-001
0055      //The golden pattern 2 of FIR filter , 179: 3.320313e-001
006D      //The golden pattern 2 of FIR filter , 180: 4.257813e-001
0083      //The golden pattern 2 of FIR filter , 181: 5.117188e-001
0098      //The golden pattern 2 of FIR filter , 182: 5.937500e-001
00AB      //The golden pattern 2 of FIR filter , 183: 6.679688e-001
00BD      //The golden pattern 2 of FIR filter , 184: 7.382813e-001
00CD      //The golden pattern 2 of FIR filter , 185: 8.007813e-001
00DB      //The golden pattern 2 of FIR filter , 186: 8.554688e-001
00E7      //The golden pattern 2 of FIR filter , 187: 9.023438e-001
00F0      //The golden pattern 2 of FIR filter , 188: 9.375000e-001
00F8      //The golden pattern 2 of FIR filter , 189: 9.687500e-001
00FD      //The golden pattern 2 of FIR filter , 190: 9.882813e-001
00FF      //The golden pattern 2 of FIR filter , 191: 9.960938e-001
00FF      //The golden pattern 2 of FIR filter , 192: 9.960938e-001
00FD      //The golden pattern 2 of FIR filter , 193: 9.882813e-001
00F8      //The golden pattern 2 of FIR filter , 194: 9.687500e-001
00F0      //The golden pattern 2 of FIR filter , 195: 9.375000e-001
00E7      //The golden pattern 2 of FIR filter , 196: 9.023438e-001
00DB      //The golden pattern 2 of FIR filter , 197: 8.554688e-001
00CD      //The golden pattern 2 of FIR filter , 198: 8.007813e-001
00BD      //The golden pattern 2 of FIR filter , 199: 7.382813e-001
00AB      //The golden pattern 2 of FIR filter , 200: 6.679688e-001
0098      //The golden pattern 2 of FIR filter , 201: 5.937500e-001
0083      //The golden pattern 2 of FIR filter , 202: 5.117188e-001
006D      //The golden pattern 2 of FIR filter , 203: 4.257813e-001
0055      //The golden pattern 2 of FIR filter , 204: 3.320313e-001
003D      //The golden pattern 2 of FIR filter , 205: 2.382813e-001
0025      //The golden pattern 2 of FIR filter , 206: 1.445313e-001
000C      //The golden pattern 2 of FIR filter , 207: 4.687500e-002
FFF4      //The golden pattern 2 of FIR filter , 208: -4.687500e-002
FFDB      //The golden pattern 2 of FIR filter , 209: -1.445313e-001
FFC3      //The golden pattern 2 of FIR filter , 210: -2.382813e-001
FFAB      //The golden pattern 2 of FIR filter , 211: -3.320313e-001
FF93      //The golden pattern 2 of FIR filter , 212: -4.257813e-001
FF7D      //The golden pattern 2 of FIR filter , 213: -5.117188e-001
FF68      //The golden pattern 2 of FIR filter , 214: -5.937500e-001
FF55      //The golden pattern 2 of FIR filter , 215: -6.679688e-001
FF43      //The golden pattern 2 of FIR filter , 216: -7.382813e-001
FF33      //The golden pattern 2 of FIR filter , 217: -8.007813e-001
FF25      //The golden pattern 2 of FIR filter , 218: -8.554688e-001
FF19      //The golden pattern 2 of FIR filter , 219: -9.023438e-001
FF10      //The golden pattern 2 of FIR filter , 220: -9.375000e-001
FF08      //The golden pattern 2 of FIR filter , 221: -9.687500e-001
FF03      //The golden pattern 2 of FIR filter , 222: -9.882813e-001
FF01      //The golden pattern 2 of FIR filter , 223: -9.960938e-001
FF01      //The golden pattern 2 of FIR filter , 224: -9.960938e-001
FF03      //The golden pattern 2 of FIR filter , 225: -9.882813e-001
FF08      //The golden pattern 2 of FIR filter , 226: -9.687500e-001
FF10      //The golden pattern 2 of FIR filter , 227: -9.375000e-001
FF19      //The golden pattern 2 of FIR filter , 228: -9.023438e-001
FF25      //The golden pattern 2 of FIR filter , 229: -8.554688e-001
FF33      //The golden pattern 2 of FIR filter , 230: -8.007813e-001
FF43      //The golden pattern 2 of FIR filter , 231: -7.382813e-001
FF55      //The golden pattern 2 of FIR filter , 232: -6.679688e-001
FF68      //The golden pattern 2 of FIR filter , 233: -5.937500e-001
FF7D      //The golden pattern 2 of FIR filter , 234: -5.117188e-001
FF93      //The golden pattern 2 of FIR filter , 235: -4.257813e-001
FFAB      //The golden pattern 2 of FIR filter , 236: -3.320313e-001
FFC3      //The golden pattern 2 of FIR filter , 237: -2.382813e-001
FFDB      //The golden pattern 2 of FIR filter , 238: -1.445313e-001
FFF4      //The golden pattern 2 of FIR filter , 239: -4.687500e-002
000C      //The golden pattern 2 of FIR filter , 240: 4.687500e-002
0025      //The golden pattern 2 of FIR filter , 241: 1.445313e-001
003D      //The golden pattern 2 of FIR filter , 242: 2.382813e-001
0055      //The golden pattern 2 of FIR filter , 243: 3.320313e-001
006D      //The golden pattern 2 of FIR filter , 244: 4.257813e-001
0083      //The golden pattern 2 of FIR filter , 245: 5.117188e-001
0098      //The golden pattern 2 of FIR filter , 246: 5.937500e-001
00AB      //The golden pattern 2 of FIR filter , 247: 6.679688e-001
00BD      //The golden pattern 2 of FIR filter , 248: 7.382813e-001
00CD      //The golden pattern 2 of FIR filter , 249: 8.007813e-001
00DB      //The golden pattern 2 of FIR filter , 250: 8.554688e-001
00E7      //The golden pattern 2 of FIR filter , 251: 9.023438e-001
00F0      //The golden pattern 2 of FIR filter , 252: 9.375000e-001
00F8      //The golden pattern 2 of FIR filter , 253: 9.687500e-001
00FD      //The golden pattern 2 of FIR filter , 254: 9.882813e-001
00FF      //The golden pattern 2 of FIR filter , 255: 9.960938e-001
00FF      //The golden pattern 2 of FIR filter , 256: 9.960938e-001
00FD      //The golden pattern 2 of FIR filter , 257: 9.882813e-001
00F8      //The golden pattern 2 of FIR filter , 258: 9.687500e-001
00F0      //The golden pattern 2 of FIR filter , 259: 9.375000e-001
00E7      //The golden pattern 2 of FIR filter , 260: 9.023438e-001
00DB      //The golden pattern 2 of FIR filter , 261: 8.554688e-001
00CD      //The golden pattern 2 of FIR filter , 262: 8.007813e-001
00BD      //The golden pattern 2 of FIR filter , 263: 7.382813e-001
00AB      //The golden pattern 2 of FIR filter , 264: 6.679688e-001
0098      //The golden pattern 2 of FIR filter , 265: 5.937500e-001
0083      //The golden pattern 2 of FIR filter , 266: 5.117188e-001
006D      //The golden pattern 2 of FIR filter , 267: 4.257813e-001
0055      //The golden pattern 2 of FIR filter , 268: 3.320313e-001
003D      //The golden pattern 2 of FIR filter , 269: 2.382813e-001
0025      //The golden pattern 2 of FIR filter , 270: 1.445313e-001
000C      //The golden pattern 2 of FIR filter , 271: 4.687500e-002
FFF4      //The golden pattern 2 of FIR filter , 272: -4.687500e-002
FFDB      //The golden pattern 2 of FIR filter , 273: -1.445313e-001
FFC3      //The golden pattern 2 of FIR filter , 274: -2.382813e-001
FFAB      //The golden pattern 2 of FIR filter , 275: -3.320313e-001
FF93      //The golden pattern 2 of FIR filter , 276: -4.257813e-001
FF7D      //The golden pattern 2 of FIR filter , 277: -5.117188e-001
FF68      //The golden pattern 2 of FIR filter , 278: -5.937500e-001
FF55      //The golden pattern 2 of FIR filter , 279: -6.679688e-001
FF43      //The golden pattern 2 of FIR filter , 280: -7.382813e-001
FF33      //The golden pattern 2 of FIR filter , 281: -8.007813e-001
FF25      //The golden pattern 2 of FIR filter , 282: -8.554688e-001
FF19      //The golden pattern 2 of FIR filter , 283: -9.023438e-001
FF10      //The golden pattern 2 of FIR filter , 284: -9.375000e-001
FF08      //The golden pattern 2 of FIR filter , 285: -9.687500e-001
FF03      //The golden pattern 2 of FIR filter , 286: -9.882813e-001
FF01      //The golden pattern 2 of FIR filter , 287: -9.960938e-001
FF01      //The golden pattern 2 of FIR filter , 288: -9.960938e-001
FF03      //The golden pattern 2 of FIR filter , 289: -9.882813e-001
FF08      //The golden pattern 2 of FIR filter , 290: -9.687500e-001
FF10      //The golden pattern 2 of FIR filter , 291: -9.375000e-001
FF19      //The golden pattern 2 of FIR filter , 292: -9.023438e-001
FF25      //The golden pattern 2 of FIR filter , 293: -8.554688e-001
FF33      //The golden pattern 2 of FIR filter , 294: -8.007813e-001
FF43      //The golden pattern 2 of FIR filter , 295: -7.382813e-001
FF55      //The golden pattern 2 of FIR filter , 296: -6.679688e-001
FF68      //The golden pattern 2 of FIR filter , 297: -5.937500e-001
FF7D      //The golden pattern 2 of FIR filter , 298: -5.117188e-001
FF93      //The golden pattern 2 of FIR filter , 299: -4.257813e-001
FFAB      //The golden pattern 2 of FIR filter , 300: -3.320313e-001
FFC3      //The golden pattern 2 of FIR filter , 301: -2.382813e-001
FFDB      //The golden pattern 2 of FIR filter , 302: -1.445313e-001
FFF4      //The golden pattern 2 of FIR filter , 303: -4.687500e-002
000C      //The golden pattern 2 of FIR filter , 304: 4.687500e-002
0025      //The golden pattern 2 of FIR filter , 305: 1.445313e-001
003D      //The golden pattern 2 of FIR filter , 306: 2.382813e-001
0055      //The golden pattern 2 of FIR filter , 307: 3.320313e-001
006D      //The golden pattern 2 of FIR filter , 308: 4.257813e-001
0083      //The golden pattern 2 of FIR filter , 309: 5.117188e-001
0098      //The golden pattern 2 of FIR filter , 310: 5.937500e-001
00AB      //The golden pattern 2 of FIR filter , 311: 6.679688e-001
00BD      //The golden pattern 2 of FIR filter , 312: 7.382813e-001
00CD      //The golden pattern 2 of FIR filter , 313: 8.007813e-001
00DB      //The golden pattern 2 of FIR filter , 314: 8.554688e-001
00E7      //The golden pattern 2 of FIR filter , 315: 9.023438e-001
00F0      //The golden pattern 2 of FIR filter , 316: 9.375000e-001
00F8      //The golden pattern 2 of FIR filter , 317: 9.687500e-001
00FD      //The golden pattern 2 of FIR filter , 318: 9.882813e-001
00FF      //The golden pattern 2 of FIR filter , 319: 9.960938e-001
00FF      //The golden pattern 2 of FIR filter , 320: 9.960938e-001
00FD      //The golden pattern 2 of FIR filter , 321: 9.882813e-001
00F8      //The golden pattern 2 of FIR filter , 322: 9.687500e-001
00F0      //The golden pattern 2 of FIR filter , 323: 9.375000e-001
00E7      //The golden pattern 2 of FIR filter , 324: 9.023438e-001
00DB      //The golden pattern 2 of FIR filter , 325: 8.554688e-001
00CD      //The golden pattern 2 of FIR filter , 326: 8.007813e-001
00BD      //The golden pattern 2 of FIR filter , 327: 7.382813e-001
00AB      //The golden pattern 2 of FIR filter , 328: 6.679688e-001
0098      //The golden pattern 2 of FIR filter , 329: 5.937500e-001
0083      //The golden pattern 2 of FIR filter , 330: 5.117188e-001
006D      //The golden pattern 2 of FIR filter , 331: 4.257813e-001
0055      //The golden pattern 2 of FIR filter , 332: 3.320313e-001
003D      //The golden pattern 2 of FIR filter , 333: 2.382813e-001
0025      //The golden pattern 2 of FIR filter , 334: 1.445313e-001
000C      //The golden pattern 2 of FIR filter , 335: 4.687500e-002
FFF4      //The golden pattern 2 of FIR filter , 336: -4.687500e-002
FFDB      //The golden pattern 2 of FIR filter , 337: -1.445313e-001
FFC3      //The golden pattern 2 of FIR filter , 338: -2.382813e-001
FFAB      //The golden pattern 2 of FIR filter , 339: -3.320313e-001
FF93      //The golden pattern 2 of FIR filter , 340: -4.257813e-001
FF7D      //The golden pattern 2 of FIR filter , 341: -5.117188e-001
FF68      //The golden pattern 2 of FIR filter , 342: -5.937500e-001
FF55      //The golden pattern 2 of FIR filter , 343: -6.679688e-001
FF43      //The golden pattern 2 of FIR filter , 344: -7.382813e-001
FF33      //The golden pattern 2 of FIR filter , 345: -8.007813e-001
FF25      //The golden pattern 2 of FIR filter , 346: -8.554688e-001
FF19      //The golden pattern 2 of FIR filter , 347: -9.023438e-001
FF10      //The golden pattern 2 of FIR filter , 348: -9.375000e-001
FF08      //The golden pattern 2 of FIR filter , 349: -9.687500e-001
FF03      //The golden pattern 2 of FIR filter , 350: -9.882813e-001
FF01      //The golden pattern 2 of FIR filter , 351: -9.960938e-001
FF01      //The golden pattern 2 of FIR filter , 352: -9.960938e-001
FF03      //The golden pattern 2 of FIR filter , 353: -9.882813e-001
FF08      //The golden pattern 2 of FIR filter , 354: -9.687500e-001
FF10      //The golden pattern 2 of FIR filter , 355: -9.375000e-001
FF19      //The golden pattern 2 of FIR filter , 356: -9.023438e-001
FF25      //The golden pattern 2 of FIR filter , 357: -8.554688e-001
FF33      //The golden pattern 2 of FIR filter , 358: -8.007813e-001
FF43      //The golden pattern 2 of FIR filter , 359: -7.382813e-001
FF55      //The golden pattern 2 of FIR filter , 360: -6.679688e-001
FF68      //The golden pattern 2 of FIR filter , 361: -5.937500e-001
FF7D      //The golden pattern 2 of FIR filter , 362: -5.117188e-001
FF93      //The golden pattern 2 of FIR filter , 363: -4.257813e-001
FFAB      //The golden pattern 2 of FIR filter , 364: -3.320313e-001
FFC3      //The golden pattern 2 of FIR filter , 365: -2.382813e-001
FFDB      //The golden pattern 2 of FIR filter , 366: -1.445313e-001
FFF4      //The golden pattern 2 of FIR filter , 367: -4.687500e-002
000C      //The golden pattern 2 of FIR filter , 368: 4.687500e-002
0025      //The golden pattern 2 of FIR filter , 369: 1.445313e-001
003D      //The golden pattern 2 of FIR filter , 370: 2.382813e-001
0055      //The golden pattern 2 of FIR filter , 371: 3.320313e-001
006D      //The golden pattern 2 of FIR filter , 372: 4.257813e-001
0083      //The golden pattern 2 of FIR filter , 373: 5.117188e-001
0098      //The golden pattern 2 of FIR filter , 374: 5.937500e-001
00AB      //The golden pattern 2 of FIR filter , 375: 6.679688e-001
00BD      //The golden pattern 2 of FIR filter , 376: 7.382813e-001
00CD      //The golden pattern 2 of FIR filter , 377: 8.007813e-001
00DB      //The golden pattern 2 of FIR filter , 378: 8.554688e-001
00E7      //The golden pattern 2 of FIR filter , 379: 9.023438e-001
00F0      //The golden pattern 2 of FIR filter , 380: 9.375000e-001
00F8      //The golden pattern 2 of FIR filter , 381: 9.687500e-001
00FD      //The golden pattern 2 of FIR filter , 382: 9.882813e-001
00FF      //The golden pattern 2 of FIR filter , 383: 9.960938e-001
00FF      //The golden pattern 2 of FIR filter , 384: 9.960938e-001
00FD      //The golden pattern 2 of FIR filter , 385: 9.882813e-001
00F8      //The golden pattern 2 of FIR filter , 386: 9.687500e-001
00F0      //The golden pattern 2 of FIR filter , 387: 9.375000e-001
00E7      //The golden pattern 2 of FIR filter , 388: 9.023438e-001
00DB      //The golden pattern 2 of FIR filter , 389: 8.554688e-001
00CD      //The golden pattern 2 of FIR filter , 390: 8.007813e-001
00BD      //The golden pattern 2 of FIR filter , 391: 7.382813e-001
00AB      //The golden pattern 2 of FIR filter , 392: 6.679688e-001
0098      //The golden pattern 2 of FIR filter , 393: 5.937500e-001
0083      //The golden pattern 2 of FIR filter , 394: 5.117188e-001
006D      //The golden pattern 2 of FIR filter , 395: 4.257813e-001
0055      //The golden pattern 2 of FIR filter , 396: 3.320313e-001
003D      //The golden pattern 2 of FIR filter , 397: 2.382813e-001
0025      //The golden pattern 2 of FIR filter , 398: 1.445313e-001
000C      //The golden pattern 2 of FIR filter , 399: 4.687500e-002
FFF4      //The golden pattern 2 of FIR filter , 400: -4.687500e-002
FFDB      //The golden pattern 2 of FIR filter , 401: -1.445313e-001
FFC3      //The golden pattern 2 of FIR filter , 402: -2.382813e-001
FFAB      //The golden pattern 2 of FIR filter , 403: -3.320313e-001
FF93      //The golden pattern 2 of FIR filter , 404: -4.257813e-001
FF7D      //The golden pattern 2 of FIR filter , 405: -5.117188e-001
FF68      //The golden pattern 2 of FIR filter , 406: -5.937500e-001
FF55      //The golden pattern 2 of FIR filter , 407: -6.679688e-001
FF43      //The golden pattern 2 of FIR filter , 408: -7.382813e-001
FF33      //The golden pattern 2 of FIR filter , 409: -8.007813e-001
FF25      //The golden pattern 2 of FIR filter , 410: -8.554688e-001
FF19      //The golden pattern 2 of FIR filter , 411: -9.023438e-001
FF10      //The golden pattern 2 of FIR filter , 412: -9.375000e-001
FF08      //The golden pattern 2 of FIR filter , 413: -9.687500e-001
FF03      //The golden pattern 2 of FIR filter , 414: -9.882813e-001
FF01      //The golden pattern 2 of FIR filter , 415: -9.960938e-001
FF01      //The golden pattern 2 of FIR filter , 416: -9.960938e-001
FF03      //The golden pattern 2 of FIR filter , 417: -9.882813e-001
FF08      //The golden pattern 2 of FIR filter , 418: -9.687500e-001
FF10      //The golden pattern 2 of FIR filter , 419: -9.375000e-001
FF19      //The golden pattern 2 of FIR filter , 420: -9.023438e-001
FF25      //The golden pattern 2 of FIR filter , 421: -8.554688e-001
FF33      //The golden pattern 2 of FIR filter , 422: -8.007813e-001
FF43      //The golden pattern 2 of FIR filter , 423: -7.382813e-001
FF55      //The golden pattern 2 of FIR filter , 424: -6.679688e-001
