0041      //The golden pattern 3 of FIR filter , 65: 2.539063e-001
0114      //The golden pattern 3 of FIR filter , 66: 1.078125e+000
0192      //The golden pattern 3 of FIR filter , 67: 1.570313e+000
018F      //The golden pattern 3 of FIR filter , 68: 1.558594e+000
0109      //The golden pattern 3 of FIR filter , 69: 1.035156e+000
0029      //The golden pattern 3 of FIR filter , 70: 1.601563e-001
FF3A      //The golden pattern 3 of FIR filter , 71: -7.734375e-001
FE89      //The golden pattern 3 of FIR filter , 72: -1.464844e+000
FE50      //The golden pattern 3 of FIR filter , 73: -1.687500e+000
FEA6      //The golden pattern 3 of FIR filter , 74: -1.351563e+000
FF6D      //The golden pattern 3 of FIR filter , 75: -5.742188e-001
0065      //The golden pattern 3 of FIR filter , 76: 3.945313e-001
013D      //The golden pattern 3 of FIR filter , 77: 1.238281e+000
01AF      //The golden pattern 3 of FIR filter , 78: 1.683594e+000
0194      //The golden pattern 3 of FIR filter , 79: 1.578125e+000
00F7      //The golden pattern 3 of FIR filter , 80: 9.648438e-001
000B      //The golden pattern 3 of FIR filter , 81: 4.296875e-002
FF1F      //The golden pattern 3 of FIR filter , 82: -8.789063e-001
FE7F      //The golden pattern 3 of FIR filter , 83: -1.503906e+000
FE5E      //The golden pattern 3 of FIR filter , 84: -1.632813e+000
FEC5      //The golden pattern 3 of FIR filter , 85: -1.230469e+000
FF90      //The golden pattern 3 of FIR filter , 86: -4.375000e-001
007A      //The golden pattern 3 of FIR filter , 87: 4.765625e-001
0139      //The golden pattern 3 of FIR filter , 88: 1.222656e+000
018E      //The golden pattern 3 of FIR filter , 89: 1.554688e+000
0161      //The golden pattern 3 of FIR filter , 90: 1.378906e+000
00C5      //The golden pattern 3 of FIR filter , 91: 7.695313e-001
FFF1      //The golden pattern 3 of FIR filter , 92: -5.859375e-002
FF29      //The golden pattern 3 of FIR filter , 93: -8.398438e-001
FEAE      //The golden pattern 3 of FIR filter , 94: -1.320313e+000
FEA5      //The golden pattern 3 of FIR filter , 95: -1.355469e+000
FF0B      //The golden pattern 3 of FIR filter , 96: -9.570313e-001
FFBA      //The golden pattern 3 of FIR filter , 97: -2.734375e-001
0075      //The golden pattern 3 of FIR filter , 98: 4.570313e-001
0102      //The golden pattern 3 of FIR filter , 99: 1.007813e+000
0135      //The golden pattern 3 of FIR filter , 100: 1.207031e+000
0104      //The golden pattern 3 of FIR filter , 101: 1.015625e+000
0085      //The golden pattern 3 of FIR filter , 102: 5.195313e-001
FFE7      //The golden pattern 3 of FIR filter , 103: -9.765625e-002
FF5E      //The golden pattern 3 of FIR filter , 104: -6.328125e-001
FF13      //The golden pattern 3 of FIR filter , 105: -9.257813e-001
FF1A      //The golden pattern 3 of FIR filter , 106: -8.984375e-001
FF67      //The golden pattern 3 of FIR filter , 107: -5.976563e-001
FFDC      //The golden pattern 3 of FIR filter , 108: -1.406250e-001
004E      //The golden pattern 3 of FIR filter , 109: 3.046875e-001
009C      //The golden pattern 3 of FIR filter , 110: 6.093750e-001
00B1      //The golden pattern 3 of FIR filter , 111: 6.914063e-001
008E      //The golden pattern 3 of FIR filter , 112: 5.546875e-001
0047      //The golden pattern 3 of FIR filter , 113: 2.773438e-001
FFF8      //The golden pattern 3 of FIR filter , 114: -3.125000e-002
FFBB      //The golden pattern 3 of FIR filter , 115: -2.695313e-001
FF9F      //The golden pattern 3 of FIR filter , 116: -3.789063e-001
FFA6      //The golden pattern 3 of FIR filter , 117: -3.515625e-001
FFC4      //The golden pattern 3 of FIR filter , 118: -2.343750e-001
FFE9      //The golden pattern 3 of FIR filter , 119: -8.984375e-002
0005      //The golden pattern 3 of FIR filter , 120: 1.953125e-002
0014      //The golden pattern 3 of FIR filter , 121: 7.812500e-002
0017      //The golden pattern 3 of FIR filter , 122: 8.984375e-002
0016      //The golden pattern 3 of FIR filter , 123: 8.593750e-002
0019      //The golden pattern 3 of FIR filter , 124: 9.765625e-002
0024      //The golden pattern 3 of FIR filter , 125: 1.406250e-001
0033      //The golden pattern 3 of FIR filter , 126: 1.992188e-001
003B      //The golden pattern 3 of FIR filter , 127: 2.304688e-001
0030      //The golden pattern 3 of FIR filter , 128: 1.875000e-001
000E      //The golden pattern 3 of FIR filter , 129: 5.468750e-002
FFDB      //The golden pattern 3 of FIR filter , 130: -1.445313e-001
FFA4      //The golden pattern 3 of FIR filter , 131: -3.593750e-001
FF80      //The golden pattern 3 of FIR filter , 132: -5.000000e-001
FF82      //The golden pattern 3 of FIR filter , 133: -4.921875e-001
FFB2      //The golden pattern 3 of FIR filter , 134: -3.046875e-001
0007      //The golden pattern 3 of FIR filter , 135: 2.734375e-002
006A      //The golden pattern 3 of FIR filter , 136: 4.140625e-001
00B8      //The golden pattern 3 of FIR filter , 137: 7.187500e-001
00D2      //The golden pattern 3 of FIR filter , 138: 8.203125e-001
00A8      //The golden pattern 3 of FIR filter , 139: 6.562500e-001
003F      //The golden pattern 3 of FIR filter , 140: 2.460938e-001
FFB6      //The golden pattern 3 of FIR filter , 141: -2.890625e-001
FF39      //The golden pattern 3 of FIR filter , 142: -7.773438e-001
FEF4      //The golden pattern 3 of FIR filter , 143: -1.046875e+000
FF05      //The golden pattern 3 of FIR filter , 144: -9.804688e-001
FF6D      //The golden pattern 3 of FIR filter , 145: -5.742188e-001
000E      //The golden pattern 3 of FIR filter , 146: 5.468750e-002
00B8      //The golden pattern 3 of FIR filter , 147: 7.187500e-001
0131      //The golden pattern 3 of FIR filter , 148: 1.191406e+000
014A      //The golden pattern 3 of FIR filter , 149: 1.289063e+000
00F8      //The golden pattern 3 of FIR filter , 150: 9.687500e-001
004E      //The golden pattern 3 of FIR filter , 151: 3.046875e-001
FF84      //The golden pattern 3 of FIR filter , 152: -4.843750e-001
FED9      //The golden pattern 3 of FIR filter , 153: -1.152344e+000
FE89      //The golden pattern 3 of FIR filter , 154: -1.464844e+000
FEB4      //The golden pattern 3 of FIR filter , 155: -1.296875e+000
FF4F      //The golden pattern 3 of FIR filter , 156: -6.914063e-001
002A      //The golden pattern 3 of FIR filter , 157: 1.640625e-001
00FF      //The golden pattern 3 of FIR filter , 158: 9.960938e-001
0187      //The golden pattern 3 of FIR filter , 159: 1.527344e+000
0192      //The golden pattern 3 of FIR filter , 160: 1.570313e+000
0119      //The golden pattern 3 of FIR filter , 161: 1.097656e+000
0042      //The golden pattern 3 of FIR filter , 162: 2.578125e-001
FF53      //The golden pattern 3 of FIR filter , 163: -6.757813e-001
FE99      //The golden pattern 3 of FIR filter , 164: -1.402344e+000
FE53      //The golden pattern 3 of FIR filter , 165: -1.675781e+000
FE99      //The golden pattern 3 of FIR filter , 166: -1.402344e+000
FF57      //The golden pattern 3 of FIR filter , 167: -6.601563e-001
004C      //The golden pattern 3 of FIR filter , 168: 2.968750e-001
012C      //The golden pattern 3 of FIR filter , 169: 1.171875e+000
01AA      //The golden pattern 3 of FIR filter , 170: 1.664063e+000
019F      //The golden pattern 3 of FIR filter , 171: 1.621094e+000
010D      //The golden pattern 3 of FIR filter , 172: 1.050781e+000
0026      //The golden pattern 3 of FIR filter , 173: 1.484375e-001
FF35      //The golden pattern 3 of FIR filter , 174: -7.929688e-001
FE89      //The golden pattern 3 of FIR filter , 175: -1.464844e+000
FE59      //The golden pattern 3 of FIR filter , 176: -1.652344e+000
FEB3      //The golden pattern 3 of FIR filter , 177: -1.300781e+000
FF78      //The golden pattern 3 of FIR filter , 178: -5.312500e-001
0066      //The golden pattern 3 of FIR filter , 179: 3.984375e-001
012E      //The golden pattern 3 of FIR filter , 180: 1.179688e+000
0192      //The golden pattern 3 of FIR filter , 181: 1.570313e+000
0172      //The golden pattern 3 of FIR filter , 182: 1.445313e+000
00DD      //The golden pattern 3 of FIR filter , 183: 8.632813e-001
0007      //The golden pattern 3 of FIR filter , 184: 2.734375e-002
FF37      //The golden pattern 3 of FIR filter , 185: -7.851563e-001
FEB0      //The golden pattern 3 of FIR filter , 186: -1.312500e+000
FE9A      //The golden pattern 3 of FIR filter , 187: -1.398438e+000
FEF7      //The golden pattern 3 of FIR filter , 188: -1.035156e+000
FFA6      //The golden pattern 3 of FIR filter , 189: -3.515625e-001
0068      //The golden pattern 3 of FIR filter , 190: 4.062500e-001
0100      //The golden pattern 3 of FIR filter , 191: 001
013F      //The golden pattern 3 of FIR filter , 192: 1.246094e+000
0117      //The golden pattern 3 of FIR filter , 193: 1.089844e+000
009A      //The golden pattern 3 of FIR filter , 194: 6.015625e-001
FFF7      //The golden pattern 3 of FIR filter , 195: -3.515625e-002
FF63      //The golden pattern 3 of FIR filter , 196: -6.132813e-001
FF0D      //The golden pattern 3 of FIR filter , 197: -9.492188e-001
FF0B      //The golden pattern 3 of FIR filter , 198: -9.570313e-001
FF56      //The golden pattern 3 of FIR filter , 199: -6.640625e-001
FFCF      //The golden pattern 3 of FIR filter , 200: -1.914063e-001
004A      //The golden pattern 3 of FIR filter , 201: 2.890625e-001
00A3      //The golden pattern 3 of FIR filter , 202: 6.367188e-001
00BF      //The golden pattern 3 of FIR filter , 203: 7.460938e-001
009F      //The golden pattern 3 of FIR filter , 204: 6.210938e-001
0054      //The golden pattern 3 of FIR filter , 205: 3.281250e-001
FFFE      //The golden pattern 3 of FIR filter , 206: -7.812500e-003
FFB7      //The golden pattern 3 of FIR filter , 207: -2.851563e-001
FF93      //The golden pattern 3 of FIR filter , 208: -4.257813e-001
FF97      //The golden pattern 3 of FIR filter , 209: -4.101563e-001
FFB9      //The golden pattern 3 of FIR filter , 210: -2.773438e-001
FFE6      //The golden pattern 3 of FIR filter , 211: -1.015625e-001
000B      //The golden pattern 3 of FIR filter , 212: 4.296875e-002
0021      //The golden pattern 3 of FIR filter , 213: 1.289063e-001
0026      //The golden pattern 3 of FIR filter , 214: 1.484375e-001
0021      //The golden pattern 3 of FIR filter , 215: 1.289063e-001
001D      //The golden pattern 3 of FIR filter , 216: 1.132813e-001
001F      //The golden pattern 3 of FIR filter , 217: 1.210938e-001
0027      //The golden pattern 3 of FIR filter , 218: 1.523438e-001
002D      //The golden pattern 3 of FIR filter , 219: 1.757813e-001
0026      //The golden pattern 3 of FIR filter , 220: 1.484375e-001
000D      //The golden pattern 3 of FIR filter , 221: 5.078125e-002
FFE2      //The golden pattern 3 of FIR filter , 222: -1.171875e-001
FFB2      //The golden pattern 3 of FIR filter , 223: -3.046875e-001
FF8F      //The golden pattern 3 of FIR filter , 224: -4.414063e-001
FF8D      //The golden pattern 3 of FIR filter , 225: -4.492188e-001
FFB5      //The golden pattern 3 of FIR filter , 226: -2.929688e-001
0000      //The golden pattern 3 of FIR filter , 227: 000
005B      //The golden pattern 3 of FIR filter , 228: 3.554688e-001
00A7      //The golden pattern 3 of FIR filter , 229: 6.523438e-001
00C6      //The golden pattern 3 of FIR filter , 230: 7.734375e-001
00A5      //The golden pattern 3 of FIR filter , 231: 6.445313e-001
0047      //The golden pattern 3 of FIR filter , 232: 2.773438e-001
FFC7      //The golden pattern 3 of FIR filter , 233: -2.226563e-001
FF4C      //The golden pattern 3 of FIR filter , 234: -7.031250e-001
FF03      //The golden pattern 3 of FIR filter , 235: -9.882813e-001
FF0A      //The golden pattern 3 of FIR filter , 236: -9.609375e-001
FF66      //The golden pattern 3 of FIR filter , 237: -6.015625e-001
FFFF      //The golden pattern 3 of FIR filter , 238: -3.906250e-003
00A4      //The golden pattern 3 of FIR filter , 239: 6.406250e-001
0120      //The golden pattern 3 of FIR filter , 240: 1.125000e+000
0144      //The golden pattern 3 of FIR filter , 241: 1.265625e+000
00FE      //The golden pattern 3 of FIR filter , 242: 9.921875e-001
0060      //The golden pattern 3 of FIR filter , 243: 3.750000e-001
FF9B      //The golden pattern 3 of FIR filter , 244: -3.945313e-001
FEED      //The golden pattern 3 of FIR filter , 245: -1.074219e+000
FE94      //The golden pattern 3 of FIR filter , 246: -1.421875e+000
FEB1      //The golden pattern 3 of FIR filter , 247: -1.308594e+000
FF3F      //The golden pattern 3 of FIR filter , 248: -7.539063e-001
0013      //The golden pattern 3 of FIR filter , 249: 7.421875e-002
00E9      //The golden pattern 3 of FIR filter , 250: 9.101563e-001
017A      //The golden pattern 3 of FIR filter , 251: 1.476563e+000
0193      //The golden pattern 3 of FIR filter , 252: 1.574219e+000
0128      //The golden pattern 3 of FIR filter , 253: 1.156250e+000
005A      //The golden pattern 3 of FIR filter , 254: 3.515625e-001
FF6C      //The golden pattern 3 of FIR filter , 255: -5.781250e-001
FEAA      //The golden pattern 3 of FIR filter , 256: -1.335938e+000
FE56      //The golden pattern 3 of FIR filter , 257: -1.664063e+000
FE8E      //The golden pattern 3 of FIR filter , 258: -1.445313e+000
FF40      //The golden pattern 3 of FIR filter , 259: -7.500000e-001
0033      //The golden pattern 3 of FIR filter , 260: 1.992188e-001
0118      //The golden pattern 3 of FIR filter , 261: 1.093750e+000
01A3      //The golden pattern 3 of FIR filter , 262: 1.636719e+000
01A7      //The golden pattern 3 of FIR filter , 263: 1.652344e+000
0122      //The golden pattern 3 of FIR filter , 264: 1.132813e+000
003F      //The golden pattern 3 of FIR filter , 265: 2.460938e-001
FF4B      //The golden pattern 3 of FIR filter , 266: -7.070313e-001
FE93      //The golden pattern 3 of FIR filter , 267: -1.425781e+000
FE54      //The golden pattern 3 of FIR filter , 268: -1.671875e+000
FEA2      //The golden pattern 3 of FIR filter , 269: -1.367188e+000
FF60      //The golden pattern 3 of FIR filter , 270: -6.250000e-001
004F      //The golden pattern 3 of FIR filter , 271: 3.085938e-001
0121      //The golden pattern 3 of FIR filter , 272: 1.128906e+000
0192      //The golden pattern 3 of FIR filter , 273: 1.570313e+000
0180      //The golden pattern 3 of FIR filter , 274: 1.500000e+000
00F4      //The golden pattern 3 of FIR filter , 275: 9.531250e-001
001E      //The golden pattern 3 of FIR filter , 276: 1.171875e-001
FF47      //The golden pattern 3 of FIR filter , 277: -7.226563e-001
FEB2      //The golden pattern 3 of FIR filter , 278: -1.304688e+000
FE8F      //The golden pattern 3 of FIR filter , 279: -1.441406e+000
FEE3      //The golden pattern 3 of FIR filter , 280: -1.113281e+000
FF90      //The golden pattern 3 of FIR filter , 281: -4.375000e-001
0058      //The golden pattern 3 of FIR filter , 282: 3.437500e-001
00FC      //The golden pattern 3 of FIR filter , 283: 9.843750e-001
0148      //The golden pattern 3 of FIR filter , 284: 1.281250e+000
0129      //The golden pattern 3 of FIR filter , 285: 1.160156e+000
00AE      //The golden pattern 3 of FIR filter , 286: 6.796875e-001
0006      //The golden pattern 3 of FIR filter , 287: 2.343750e-002
FF69      //The golden pattern 3 of FIR filter , 288: -5.898438e-001
FF07      //The golden pattern 3 of FIR filter , 289: -9.726563e-001
FEFB      //The golden pattern 3 of FIR filter , 290: -1.019531e+000
FF43      //The golden pattern 3 of FIR filter , 291: -7.382813e-001
FFBF      //The golden pattern 3 of FIR filter , 292: -2.539063e-001
0043      //The golden pattern 3 of FIR filter , 293: 2.617188e-001
00A7      //The golden pattern 3 of FIR filter , 294: 6.523438e-001
00CD      //The golden pattern 3 of FIR filter , 295: 8.007813e-001
00B0      //The golden pattern 3 of FIR filter , 296: 6.875000e-001
0063      //The golden pattern 3 of FIR filter , 297: 3.867188e-001
0003      //The golden pattern 3 of FIR filter , 298: 1.171875e-002
FFB3      //The golden pattern 3 of FIR filter , 299: -3.007813e-001
FF87      //The golden pattern 3 of FIR filter , 300: -4.726563e-001
FF88      //The golden pattern 3 of FIR filter , 301: -4.687500e-001
FFAB      //The golden pattern 3 of FIR filter , 302: -3.320313e-001
FFDF      //The golden pattern 3 of FIR filter , 303: -1.289063e-001
000E      //The golden pattern 3 of FIR filter , 304: 5.468750e-002
002C      //The golden pattern 3 of FIR filter , 305: 1.718750e-001
0034      //The golden pattern 3 of FIR filter , 306: 2.031250e-001
002D      //The golden pattern 3 of FIR filter , 307: 1.757813e-001
0022      //The golden pattern 3 of FIR filter , 308: 1.328125e-001
001B      //The golden pattern 3 of FIR filter , 309: 1.054688e-001
001B      //The golden pattern 3 of FIR filter , 310: 1.054688e-001
001E      //The golden pattern 3 of FIR filter , 311: 1.171875e-001
001A      //The golden pattern 3 of FIR filter , 312: 1.015625e-001
0008      //The golden pattern 3 of FIR filter , 313: 3.125000e-002
FFE7      //The golden pattern 3 of FIR filter , 314: -9.765625e-002
FFBF      //The golden pattern 3 of FIR filter , 315: -2.539063e-001
FF9F      //The golden pattern 3 of FIR filter , 316: -3.789063e-001
FF99      //The golden pattern 3 of FIR filter , 317: -4.023438e-001
FFB9      //The golden pattern 3 of FIR filter , 318: -2.773438e-001
FFFB      //The golden pattern 3 of FIR filter , 319: -1.953125e-002
004D      //The golden pattern 3 of FIR filter , 320: 3.007813e-001
0097      //The golden pattern 3 of FIR filter , 321: 5.898438e-001
00B8      //The golden pattern 3 of FIR filter , 322: 7.187500e-001
00A0      //The golden pattern 3 of FIR filter , 323: 6.250000e-001
004C      //The golden pattern 3 of FIR filter , 324: 2.968750e-001
FFD5      //The golden pattern 3 of FIR filter , 325: -1.679688e-001
FF5E      //The golden pattern 3 of FIR filter , 326: -6.328125e-001
FF12      //The golden pattern 3 of FIR filter , 327: -9.296875e-001
FF10      //The golden pattern 3 of FIR filter , 328: -9.375000e-001
FF60      //The golden pattern 3 of FIR filter , 329: -6.250000e-001
FFEF      //The golden pattern 3 of FIR filter , 330: -6.640625e-002
008F      //The golden pattern 3 of FIR filter , 331: 5.585938e-001
010D      //The golden pattern 3 of FIR filter , 332: 1.050781e+000
013B      //The golden pattern 3 of FIR filter , 333: 1.230469e+000
0101      //The golden pattern 3 of FIR filter , 334: 1.003906e+000
006F      //The golden pattern 3 of FIR filter , 335: 4.335938e-001
FFB0      //The golden pattern 3 of FIR filter , 336: -3.125000e-001
FF02      //The golden pattern 3 of FIR filter , 337: -9.921875e-001
FEA0      //The golden pattern 3 of FIR filter , 338: -1.375000e+000
FEAF      //The golden pattern 3 of FIR filter , 339: -1.316406e+000
FF30      //The golden pattern 3 of FIR filter , 340: -8.125000e-001
FFFD      //The golden pattern 3 of FIR filter , 341: -1.171875e-002
00D1      //The golden pattern 3 of FIR filter , 342: 8.164063e-001
016A      //The golden pattern 3 of FIR filter , 343: 1.414063e+000
0190      //The golden pattern 3 of FIR filter , 344: 1.562500e+000
0134      //The golden pattern 3 of FIR filter , 345: 1.203125e+000
0070      //The golden pattern 3 of FIR filter , 346: 4.375000e-001
FF84      //The golden pattern 3 of FIR filter , 347: -4.843750e-001
FEBC      //The golden pattern 3 of FIR filter , 348: -1.265625e+000
FE5B      //The golden pattern 3 of FIR filter , 349: -1.644531e+000
FE83      //The golden pattern 3 of FIR filter , 350: -1.488281e+000
FF2A      //The golden pattern 3 of FIR filter , 351: -8.359375e-001
0018      //The golden pattern 3 of FIR filter , 352: 9.375000e-002
0102      //The golden pattern 3 of FIR filter , 353: 1.007813e+000
0199      //The golden pattern 3 of FIR filter , 354: 1.597656e+000
01AC      //The golden pattern 3 of FIR filter , 355: 1.671875e+000
0134      //The golden pattern 3 of FIR filter , 356: 1.203125e+000
0058      //The golden pattern 3 of FIR filter , 357: 3.437500e-001
FF62      //The golden pattern 3 of FIR filter , 358: -6.171875e-001
FE9F      //The golden pattern 3 of FIR filter , 359: -1.378906e+000
FE52      //The golden pattern 3 of FIR filter , 360: -1.679688e+000
FE91      //The golden pattern 3 of FIR filter , 361: -1.433594e+000
FF47      //The golden pattern 3 of FIR filter , 362: -7.226563e-001
0036      //The golden pattern 3 of FIR filter , 363: 2.109375e-001
0111      //The golden pattern 3 of FIR filter , 364: 1.066406e+000
0190      //The golden pattern 3 of FIR filter , 365: 1.562500e+000
018D      //The golden pattern 3 of FIR filter , 366: 1.550781e+000
010A      //The golden pattern 3 of FIR filter , 367: 1.039063e+000
0035      //The golden pattern 3 of FIR filter , 368: 2.070313e-001
FF58      //The golden pattern 3 of FIR filter , 369: -6.562500e-001
FEB6      //The golden pattern 3 of FIR filter , 370: -1.289063e+000
FE85      //The golden pattern 3 of FIR filter , 371: -1.480469e+000
FECF      //The golden pattern 3 of FIR filter , 372: -1.191406e+000
FF78      //The golden pattern 3 of FIR filter , 373: -5.312500e-001
0045      //The golden pattern 3 of FIR filter , 374: 2.695313e-001
00F4      //The golden pattern 3 of FIR filter , 375: 9.531250e-001
014D      //The golden pattern 3 of FIR filter , 376: 1.300781e+000
0139      //The golden pattern 3 of FIR filter , 377: 1.222656e+000
00C3      //The golden pattern 3 of FIR filter , 378: 7.617188e-001
0017      //The golden pattern 3 of FIR filter , 379: 8.984375e-002
FF71      //The golden pattern 3 of FIR filter , 380: -5.585938e-001
FF03      //The golden pattern 3 of FIR filter , 381: -9.882813e-001
FEEC      //The golden pattern 3 of FIR filter , 382: -1.078125e+000
FF2F      //The golden pattern 3 of FIR filter , 383: -8.164063e-001
FFAD      //The golden pattern 3 of FIR filter , 384: -3.242188e-001
003A      //The golden pattern 3 of FIR filter , 385: 2.265625e-001
00A8      //The golden pattern 3 of FIR filter , 386: 6.562500e-001
00D8      //The golden pattern 3 of FIR filter , 387: 8.437500e-001
00C0      //The golden pattern 3 of FIR filter , 388: 7.500000e-001
0071      //The golden pattern 3 of FIR filter , 389: 4.414063e-001
000B      //The golden pattern 3 of FIR filter , 390: 4.296875e-002
FFB1      //The golden pattern 3 of FIR filter , 391: -3.085938e-001
FF7C      //The golden pattern 3 of FIR filter , 392: -5.156250e-001
FF77      //The golden pattern 3 of FIR filter , 393: -5.351563e-001
FF9C      //The golden pattern 3 of FIR filter , 394: -3.906250e-001
FFD7      //The golden pattern 3 of FIR filter , 395: -1.601563e-001
000F      //The golden pattern 3 of FIR filter , 396: 5.859375e-002
0035      //The golden pattern 3 of FIR filter , 397: 2.070313e-001
0042      //The golden pattern 3 of FIR filter , 398: 2.578125e-001
0039      //The golden pattern 3 of FIR filter , 399: 2.226563e-001
0028      //The golden pattern 3 of FIR filter , 400: 1.562500e-001
0018      //The golden pattern 3 of FIR filter , 401: 9.375000e-002
0010      //The golden pattern 3 of FIR filter , 402: 6.250000e-002
000F      //The golden pattern 3 of FIR filter , 403: 5.859375e-002
000D      //The golden pattern 3 of FIR filter , 404: 5.078125e-002
0001      //The golden pattern 3 of FIR filter , 405: 3.906250e-003
FFEA      //The golden pattern 3 of FIR filter , 406: -8.593750e-002
FFC9      //The golden pattern 3 of FIR filter , 407: -2.148438e-001
FFAD      //The golden pattern 3 of FIR filter , 408: -3.242188e-001
FFA5      //The golden pattern 3 of FIR filter , 409: -3.554688e-001
FFBE      //The golden pattern 3 of FIR filter , 410: -2.578125e-001
FFF6      //The golden pattern 3 of FIR filter , 411: -3.906250e-002
0040      //The golden pattern 3 of FIR filter , 412: 2.500000e-001
0085      //The golden pattern 3 of FIR filter , 413: 5.195313e-001
00A9      //The golden pattern 3 of FIR filter , 414: 6.601563e-001
0098      //The golden pattern 3 of FIR filter , 415: 5.937500e-001
0050      //The golden pattern 3 of FIR filter , 416: 3.125000e-001
FFE2      //The golden pattern 3 of FIR filter , 417: -1.171875e-001
FF6F      //The golden pattern 3 of FIR filter , 418: -5.664063e-001
FF21      //The golden pattern 3 of FIR filter , 419: -8.710938e-001
FF17      //The golden pattern 3 of FIR filter , 420: -9.101563e-001
FF5C      //The golden pattern 3 of FIR filter , 421: -6.406250e-001
FFE0      //The golden pattern 3 of FIR filter , 422: -1.250000e-001
007A      //The golden pattern 3 of FIR filter , 423: 4.765625e-001
00F9      //The golden pattern 3 of FIR filter , 424: 9.726563e-001
012F      //The golden pattern 3 of FIR filter , 425: 1.183594e+000
