FFF5      //The golden pattern 1 of FFT result (real) , 184: -4.296875e-002
FFF7      //The golden pattern 1 of FFT result (real) , 185: -3.515625e-002
FFF9      //The golden pattern 1 of FFT result (real) , 186: -2.734375e-002
FFFB      //The golden pattern 1 of FFT result (real) , 187: -1.953125e-002
0001      //The golden pattern 1 of FFT result (real) , 188: 3.906250e-003
0010      //The golden pattern 1 of FFT result (real) , 189: 6.250000e-002
0045      //The golden pattern 1 of FFT result (real) , 190: 2.695313e-001
F87B      //The golden pattern 1 of FFT result (real) , 191: -7.519531e+000
FF38      //The golden pattern 1 of FFT result (real) , 192: -7.812500e-001
FA36      //The golden pattern 1 of FFT result (real) , 193: -5.789063e+000
001F      //The golden pattern 1 of FFT result (real) , 194: 1.210938e-001
FFF8      //The golden pattern 1 of FFT result (real) , 195: -3.125000e-002
FFEB      //The golden pattern 1 of FFT result (real) , 196: -8.203125e-002
FFE7      //The golden pattern 1 of FFT result (real) , 197: -9.765625e-002
FFE7      //The golden pattern 1 of FFT result (real) , 198: -9.765625e-002
FFE5      //The golden pattern 1 of FFT result (real) , 199: -1.054688e-001
FFE6      //The golden pattern 1 of FFT result (real) , 200: -1.015625e-001
FFE5      //The golden pattern 1 of FFT result (real) , 201: -1.054688e-001
FFE7      //The golden pattern 1 of FFT result (real) , 202: -9.765625e-002
FFE7      //The golden pattern 1 of FFT result (real) , 203: -9.765625e-002
FFEB      //The golden pattern 1 of FFT result (real) , 204: -8.203125e-002
FFF8      //The golden pattern 1 of FFT result (real) , 205: -3.125000e-002
001F      //The golden pattern 1 of FFT result (real) , 206: 1.210938e-001
FA36      //The golden pattern 1 of FFT result (real) , 207: -5.789063e+000
FF7B      //The golden pattern 1 of FFT result (real) , 208: -5.195313e-001
FCD1      //The golden pattern 1 of FFT result (real) , 209: -3.183594e+000
FFF8      //The golden pattern 1 of FFT result (real) , 210: -3.125000e-002
FFE2      //The golden pattern 1 of FFT result (real) , 211: -1.171875e-001
FFDA      //The golden pattern 1 of FFT result (real) , 212: -1.484375e-001
FFD9      //The golden pattern 1 of FFT result (real) , 213: -1.523438e-001
FFD7      //The golden pattern 1 of FFT result (real) , 214: -1.601563e-001
FFD5      //The golden pattern 1 of FFT result (real) , 215: -1.679688e-001
FFD5      //The golden pattern 1 of FFT result (real) , 216: -1.679688e-001
FFD5      //The golden pattern 1 of FFT result (real) , 217: -1.679688e-001
FFD7      //The golden pattern 1 of FFT result (real) , 218: -1.601563e-001
FFD9      //The golden pattern 1 of FFT result (real) , 219: -1.523438e-001
FFDA      //The golden pattern 1 of FFT result (real) , 220: -1.484375e-001
FFE2      //The golden pattern 1 of FFT result (real) , 221: -1.171875e-001
FFF8      //The golden pattern 1 of FFT result (real) , 222: -3.125000e-002
FCD1      //The golden pattern 1 of FFT result (real) , 223: -3.183594e+000
FFD2      //The golden pattern 1 of FFT result (real) , 224: -1.796875e-001
FFE9      //The golden pattern 1 of FFT result (real) , 225: -8.984375e-002
FFCE      //The golden pattern 1 of FFT result (real) , 226: -1.953125e-001
FFCF      //The golden pattern 1 of FFT result (real) , 227: -1.914063e-001
FFCF      //The golden pattern 1 of FFT result (real) , 228: -1.914063e-001
FFCF      //The golden pattern 1 of FFT result (real) , 229: -1.914063e-001
FFCF      //The golden pattern 1 of FFT result (real) , 230: -1.914063e-001
FFCF      //The golden pattern 1 of FFT result (real) , 231: -1.914063e-001
FFD0      //The golden pattern 1 of FFT result (real) , 232: -1.875000e-001
FFCF      //The golden pattern 1 of FFT result (real) , 233: -1.914063e-001
FFCF      //The golden pattern 1 of FFT result (real) , 234: -1.914063e-001
FFCF      //The golden pattern 1 of FFT result (real) , 235: -1.914063e-001
FFCF      //The golden pattern 1 of FFT result (real) , 236: -1.914063e-001
FFCF      //The golden pattern 1 of FFT result (real) , 237: -1.914063e-001
FFCE      //The golden pattern 1 of FFT result (real) , 238: -1.953125e-001
FFE9      //The golden pattern 1 of FFT result (real) , 239: -8.984375e-002
002E      //The golden pattern 1 of FFT result (real) , 240: 1.796875e-001
0302      //The golden pattern 1 of FFT result (real) , 241: 3.007813e+000
FFAC      //The golden pattern 1 of FFT result (real) , 242: -3.281250e-001
FFC1      //The golden pattern 1 of FFT result (real) , 243: -2.460938e-001
FFCB      //The golden pattern 1 of FFT result (real) , 244: -2.070313e-001
FFCC      //The golden pattern 1 of FFT result (real) , 245: -2.031250e-001
FFCF      //The golden pattern 1 of FFT result (real) , 246: -1.914063e-001
FFCF      //The golden pattern 1 of FFT result (real) , 247: -1.914063e-001
FFD0      //The golden pattern 1 of FFT result (real) , 248: -1.875000e-001
FFCF      //The golden pattern 1 of FFT result (real) , 249: -1.914063e-001
FFCF      //The golden pattern 1 of FFT result (real) , 250: -1.914063e-001
FFCC      //The golden pattern 1 of FFT result (real) , 251: -2.031250e-001
FFCB      //The golden pattern 1 of FFT result (real) , 252: -2.070313e-001
FFC1      //The golden pattern 1 of FFT result (real) , 253: -2.460938e-001
FFAC      //The golden pattern 1 of FFT result (real) , 254: -3.281250e-001
0302      //The golden pattern 1 of FFT result (real) , 255: 3.007813e+000
0085      //The golden pattern 1 of FFT result (real) , 256: 5.195313e-001
05A8      //The golden pattern 1 of FFT result (real) , 257: 5.656250e+000
FF97      //The golden pattern 1 of FFT result (real) , 258: -4.101563e-001
FFC1      //The golden pattern 1 of FFT result (real) , 259: -2.460938e-001
FFCF      //The golden pattern 1 of FFT result (real) , 260: -1.914063e-001
FFD3      //The golden pattern 1 of FFT result (real) , 261: -1.757813e-001
FFD6      //The golden pattern 1 of FFT result (real) , 262: -1.640625e-001
FFD5      //The golden pattern 1 of FFT result (real) , 263: -1.679688e-001
FFD5      //The golden pattern 1 of FFT result (real) , 264: -1.679688e-001
FFD5      //The golden pattern 1 of FFT result (real) , 265: -1.679688e-001
FFD6      //The golden pattern 1 of FFT result (real) , 266: -1.640625e-001
FFD3      //The golden pattern 1 of FFT result (real) , 267: -1.757813e-001
FFCF      //The golden pattern 1 of FFT result (real) , 268: -1.914063e-001
FFC1      //The golden pattern 1 of FFT result (real) , 269: -2.460938e-001
FF97      //The golden pattern 1 of FFT result (real) , 270: -4.101563e-001
05A8      //The golden pattern 1 of FFT result (real) , 271: 5.656250e+000
00C8      //The golden pattern 1 of FFT result (real) , 272: 7.812500e-001
0771      //The golden pattern 1 of FFT result (real) , 273: 7.441406e+000
FF95      //The golden pattern 1 of FFT result (real) , 274: -4.179688e-001
FFCB      //The golden pattern 1 of FFT result (real) , 275: -2.070313e-001
FFDB      //The golden pattern 1 of FFT result (real) , 276: -1.445313e-001
FFE1      //The golden pattern 1 of FFT result (real) , 277: -1.210938e-001
FFE2      //The golden pattern 1 of FFT result (real) , 278: -1.171875e-001
FFE5      //The golden pattern 1 of FFT result (real) , 279: -1.054688e-001
FFE6      //The golden pattern 1 of FFT result (real) , 280: -1.015625e-001
FFE4      //The golden pattern 1 of FFT result (real) , 281: -1.093750e-001
FFE2      //The golden pattern 1 of FFT result (real) , 282: -1.171875e-001
FFE1      //The golden pattern 1 of FFT result (real) , 283: -1.210938e-001
FFDB      //The golden pattern 1 of FFT result (real) , 284: -1.445313e-001
FFCB      //The golden pattern 1 of FFT result (real) , 285: -2.070313e-001
FF95      //The golden pattern 1 of FFT result (real) , 286: -4.179688e-001
0771      //The golden pattern 1 of FFT result (real) , 287: 7.441406e+000
00EB      //The golden pattern 1 of FFT result (real) , 288: 9.179688e-001
081A      //The golden pattern 1 of FFT result (real) , 289: 8.101563e+000
FF9F      //The golden pattern 1 of FFT result (real) , 290: -3.789063e-001
FFDD      //The golden pattern 1 of FFT result (real) , 291: -1.367188e-001
FFE8      //The golden pattern 1 of FFT result (real) , 292: -9.375000e-002
FFF1      //The golden pattern 1 of FFT result (real) , 293: -5.859375e-002
FFF6      //The golden pattern 1 of FFT result (real) , 294: -3.906250e-002
FFF6      //The golden pattern 1 of FFT result (real) , 295: -3.906250e-002
FFF5      //The golden pattern 1 of FFT result (real) , 296: -4.296875e-002
FFF6      //The golden pattern 1 of FFT result (real) , 297: -3.906250e-002
FFF6      //The golden pattern 1 of FFT result (real) , 298: -3.906250e-002
FFF1      //The golden pattern 1 of FFT result (real) , 299: -5.859375e-002
FFE8      //The golden pattern 1 of FFT result (real) , 300: -9.375000e-002
FFDD      //The golden pattern 1 of FFT result (real) , 301: -1.367188e-001
FF9F      //The golden pattern 1 of FFT result (real) , 302: -3.789063e-001
081A      //The golden pattern 1 of FFT result (real) , 303: 8.101563e+000
00EB      //The golden pattern 1 of FFT result (real) , 304: 9.179688e-001
0785      //The golden pattern 1 of FFT result (real) , 305: 7.519531e+000
FFBB      //The golden pattern 1 of FFT result (real) , 306: -2.695313e-001
FFF0      //The golden pattern 1 of FFT result (real) , 307: -6.250000e-002
FFFF      //The golden pattern 1 of FFT result (real) , 308: -3.906250e-003
0005      //The golden pattern 1 of FFT result (real) , 309: 1.953125e-002
0007      //The golden pattern 1 of FFT result (real) , 310: 2.734375e-002
0009      //The golden pattern 1 of FFT result (real) , 311: 3.515625e-002
000B      //The golden pattern 1 of FFT result (real) , 312: 4.296875e-002
0009      //The golden pattern 1 of FFT result (real) , 313: 3.515625e-002
0007      //The golden pattern 1 of FFT result (real) , 314: 2.734375e-002
0005      //The golden pattern 1 of FFT result (real) , 315: 1.953125e-002
FFFF      //The golden pattern 1 of FFT result (real) , 316: -3.906250e-003
FFF0      //The golden pattern 1 of FFT result (real) , 317: -6.250000e-002
FFBB      //The golden pattern 1 of FFT result (real) , 318: -2.695313e-001
0785      //The golden pattern 1 of FFT result (real) , 319: 7.519531e+000
00C8      //The golden pattern 1 of FFT result (real) , 320: 7.812500e-001
05CA      //The golden pattern 1 of FFT result (real) , 321: 5.789063e+000
FFE1      //The golden pattern 1 of FFT result (real) , 322: -1.210938e-001
0008      //The golden pattern 1 of FFT result (real) , 323: 3.125000e-002
0015      //The golden pattern 1 of FFT result (real) , 324: 8.203125e-002
0019      //The golden pattern 1 of FFT result (real) , 325: 9.765625e-002
0019      //The golden pattern 1 of FFT result (real) , 326: 9.765625e-002
001B      //The golden pattern 1 of FFT result (real) , 327: 1.054688e-001
001A      //The golden pattern 1 of FFT result (real) , 328: 1.015625e-001
001B      //The golden pattern 1 of FFT result (real) , 329: 1.054688e-001
0019      //The golden pattern 1 of FFT result (real) , 330: 9.765625e-002
0019      //The golden pattern 1 of FFT result (real) , 331: 9.765625e-002
0015      //The golden pattern 1 of FFT result (real) , 332: 8.203125e-002
0008      //The golden pattern 1 of FFT result (real) , 333: 3.125000e-002
FFE1      //The golden pattern 1 of FFT result (real) , 334: -1.210938e-001
05CA      //The golden pattern 1 of FFT result (real) , 335: 5.789063e+000
0085      //The golden pattern 1 of FFT result (real) , 336: 5.195313e-001
032F      //The golden pattern 1 of FFT result (real) , 337: 3.183594e+000
0008      //The golden pattern 1 of FFT result (real) , 338: 3.125000e-002
001E      //The golden pattern 1 of FFT result (real) , 339: 1.171875e-001
0026      //The golden pattern 1 of FFT result (real) , 340: 1.484375e-001
0027      //The golden pattern 1 of FFT result (real) , 341: 1.523438e-001
0029      //The golden pattern 1 of FFT result (real) , 342: 1.601563e-001
002B      //The golden pattern 1 of FFT result (real) , 343: 1.679688e-001
002B      //The golden pattern 1 of FFT result (real) , 344: 1.679688e-001
002B      //The golden pattern 1 of FFT result (real) , 345: 1.679688e-001
0029      //The golden pattern 1 of FFT result (real) , 346: 1.601563e-001
0027      //The golden pattern 1 of FFT result (real) , 347: 1.523438e-001
0026      //The golden pattern 1 of FFT result (real) , 348: 1.484375e-001
001E      //The golden pattern 1 of FFT result (real) , 349: 1.171875e-001
0008      //The golden pattern 1 of FFT result (real) , 350: 3.125000e-002
032F      //The golden pattern 1 of FFT result (real) , 351: 3.183594e+000
002E      //The golden pattern 1 of FFT result (real) , 352: 1.796875e-001
0017      //The golden pattern 1 of FFT result (real) , 353: 8.984375e-002
0032      //The golden pattern 1 of FFT result (real) , 354: 1.953125e-001
0031      //The golden pattern 1 of FFT result (real) , 355: 1.914063e-001
0031      //The golden pattern 1 of FFT result (real) , 356: 1.914063e-001
0031      //The golden pattern 1 of FFT result (real) , 357: 1.914063e-001
0031      //The golden pattern 1 of FFT result (real) , 358: 1.914063e-001
0031      //The golden pattern 1 of FFT result (real) , 359: 1.914063e-001
0030      //The golden pattern 1 of FFT result (real) , 360: 1.875000e-001
0031      //The golden pattern 1 of FFT result (real) , 361: 1.914063e-001
0031      //The golden pattern 1 of FFT result (real) , 362: 1.914063e-001
0031      //The golden pattern 1 of FFT result (real) , 363: 1.914063e-001
0031      //The golden pattern 1 of FFT result (real) , 364: 1.914063e-001
0031      //The golden pattern 1 of FFT result (real) , 365: 1.914063e-001
0032      //The golden pattern 1 of FFT result (real) , 366: 1.953125e-001
0017      //The golden pattern 1 of FFT result (real) , 367: 8.984375e-002
FFD2      //The golden pattern 1 of FFT result (real) , 368: -1.796875e-001
FCFE      //The golden pattern 1 of FFT result (real) , 369: -3.007813e+000
0054      //The golden pattern 1 of FFT result (real) , 370: 3.281250e-001
003F      //The golden pattern 1 of FFT result (real) , 371: 2.460938e-001
0035      //The golden pattern 1 of FFT result (real) , 372: 2.070313e-001
0034      //The golden pattern 1 of FFT result (real) , 373: 2.031250e-001
0031      //The golden pattern 1 of FFT result (real) , 374: 1.914063e-001
0031      //The golden pattern 1 of FFT result (real) , 375: 1.914063e-001
0030      //The golden pattern 1 of FFT result (real) , 376: 1.875000e-001
0031      //The golden pattern 1 of FFT result (real) , 377: 1.914063e-001
0031      //The golden pattern 1 of FFT result (real) , 378: 1.914063e-001
0034      //The golden pattern 1 of FFT result (real) , 379: 2.031250e-001
0035      //The golden pattern 1 of FFT result (real) , 380: 2.070313e-001
003F      //The golden pattern 1 of FFT result (real) , 381: 2.460938e-001
0054      //The golden pattern 1 of FFT result (real) , 382: 3.281250e-001
FCFE      //The golden pattern 1 of FFT result (real) , 383: -3.007813e+000
FF7B      //The golden pattern 1 of FFT result (real) , 384: -5.195313e-001
FA58      //The golden pattern 1 of FFT result (real) , 385: -5.656250e+000
0069      //The golden pattern 1 of FFT result (real) , 386: 4.101563e-001
003F      //The golden pattern 1 of FFT result (real) , 387: 2.460938e-001
0031      //The golden pattern 1 of FFT result (real) , 388: 1.914063e-001
002D      //The golden pattern 1 of FFT result (real) , 389: 1.757813e-001
002A      //The golden pattern 1 of FFT result (real) , 390: 1.640625e-001
002B      //The golden pattern 1 of FFT result (real) , 391: 1.679688e-001
002B      //The golden pattern 1 of FFT result (real) , 392: 1.679688e-001
002B      //The golden pattern 1 of FFT result (real) , 393: 1.679688e-001
002A      //The golden pattern 1 of FFT result (real) , 394: 1.640625e-001
002D      //The golden pattern 1 of FFT result (real) , 395: 1.757813e-001
0031      //The golden pattern 1 of FFT result (real) , 396: 1.914063e-001
003F      //The golden pattern 1 of FFT result (real) , 397: 2.460938e-001
0069      //The golden pattern 1 of FFT result (real) , 398: 4.101563e-001
FA58      //The golden pattern 1 of FFT result (real) , 399: -5.656250e+000
FF38      //The golden pattern 1 of FFT result (real) , 400: -7.812500e-001
