FF36      //The golden pattern 3 of FFT result (real) , 128: -7.890625e-001
FCD8      //The golden pattern 3 of FFT result (real) , 129: -3.156250e+000
0106      //The golden pattern 3 of FFT result (real) , 130: 1.023438e+000
00E0      //The golden pattern 3 of FFT result (real) , 131: 8.750000e-001
00C1      //The golden pattern 3 of FFT result (real) , 132: 7.539063e-001
00B4      //The golden pattern 3 of FFT result (real) , 133: 7.031250e-001
00AF      //The golden pattern 3 of FFT result (real) , 134: 6.835938e-001
00AC      //The golden pattern 3 of FFT result (real) , 135: 6.718750e-001
00AC      //The golden pattern 3 of FFT result (real) , 136: 6.718750e-001
00AC      //The golden pattern 3 of FFT result (real) , 137: 6.718750e-001
00AF      //The golden pattern 3 of FFT result (real) , 138: 6.835938e-001
00B4      //The golden pattern 3 of FFT result (real) , 139: 7.031250e-001
00C1      //The golden pattern 3 of FFT result (real) , 140: 7.539063e-001
00E0      //The golden pattern 3 of FFT result (real) , 141: 8.750000e-001
0106      //The golden pattern 3 of FFT result (real) , 142: 1.023438e+000
FCD8      //The golden pattern 3 of FFT result (real) , 143: -3.156250e+000
0092      //The golden pattern 3 of FFT result (real) , 144: 5.703125e-001
029A      //The golden pattern 3 of FFT result (real) , 145: 2.601563e+000
FD7E      //The golden pattern 3 of FFT result (real) , 146: -2.507813e+000
FE47      //The golden pattern 3 of FFT result (real) , 147: -1.722656e+000
FE7B      //The golden pattern 3 of FFT result (real) , 148: -1.519531e+000
FE8C      //The golden pattern 3 of FFT result (real) , 149: -1.453125e+000
FE95      //The golden pattern 3 of FFT result (real) , 150: -1.417969e+000
FE98      //The golden pattern 3 of FFT result (real) , 151: -1.406250e+000
FE9C      //The golden pattern 3 of FFT result (real) , 152: -1.390625e+000
FE98      //The golden pattern 3 of FFT result (real) , 153: -1.406250e+000
FE95      //The golden pattern 3 of FFT result (real) , 154: -1.417969e+000
FE8C      //The golden pattern 3 of FFT result (real) , 155: -1.453125e+000
FE7B      //The golden pattern 3 of FFT result (real) , 156: -1.519531e+000
FE47      //The golden pattern 3 of FFT result (real) , 157: -1.722656e+000
FD7E      //The golden pattern 3 of FFT result (real) , 158: -2.507813e+000
029A      //The golden pattern 3 of FFT result (real) , 159: 2.601563e+000
00CE      //The golden pattern 3 of FFT result (real) , 160: 8.046875e-001
FFB8      //The golden pattern 3 of FFT result (real) , 161: -2.812500e-001
02BB      //The golden pattern 3 of FFT result (real) , 162: 2.730469e+000
01EF      //The golden pattern 3 of FFT result (real) , 163: 1.933594e+000
01CA      //The golden pattern 3 of FFT result (real) , 164: 1.789063e+000
01BC      //The golden pattern 3 of FFT result (real) , 165: 1.734375e+000
01B4      //The golden pattern 3 of FFT result (real) , 166: 1.703125e+000
01B3      //The golden pattern 3 of FFT result (real) , 167: 1.699219e+000
01AE      //The golden pattern 3 of FFT result (real) , 168: 1.679688e+000
01B3      //The golden pattern 3 of FFT result (real) , 169: 1.699219e+000
01B4      //The golden pattern 3 of FFT result (real) , 170: 1.703125e+000
01BC      //The golden pattern 3 of FFT result (real) , 171: 1.734375e+000
01CA      //The golden pattern 3 of FFT result (real) , 172: 1.789063e+000
01EF      //The golden pattern 3 of FFT result (real) , 173: 1.933594e+000
02BB      //The golden pattern 3 of FFT result (real) , 174: 2.730469e+000
FFB8      //The golden pattern 3 of FFT result (real) , 175: -2.812500e-001
FE86      //The golden pattern 3 of FFT result (real) , 176: -1.476563e+000
FDBE      //The golden pattern 3 of FFT result (real) , 177: -2.257813e+000
FDEC      //The golden pattern 3 of FFT result (real) , 178: -2.078125e+000
FE7A      //The golden pattern 3 of FFT result (real) , 179: -1.523438e+000
FE83      //The golden pattern 3 of FFT result (real) , 180: -1.488281e+000
FE89      //The golden pattern 3 of FFT result (real) , 181: -1.464844e+000
FE8B      //The golden pattern 3 of FFT result (real) , 182: -1.457031e+000
FE8A      //The golden pattern 3 of FFT result (real) , 183: -1.460938e+000
FE88      //The golden pattern 3 of FFT result (real) , 184: -1.468750e+000
FE8A      //The golden pattern 3 of FFT result (real) , 185: -1.460938e+000
FE8B      //The golden pattern 3 of FFT result (real) , 186: -1.457031e+000
FE89      //The golden pattern 3 of FFT result (real) , 187: -1.464844e+000
FE83      //The golden pattern 3 of FFT result (real) , 188: -1.488281e+000
FE7A      //The golden pattern 3 of FFT result (real) , 189: -1.523438e+000
FDEC      //The golden pattern 3 of FFT result (real) , 190: -2.078125e+000
FDBE      //The golden pattern 3 of FFT result (real) , 191: -2.257813e+000
01DB      //The golden pattern 3 of FFT result (real) , 192: 1.855469e+000
035D      //The golden pattern 3 of FFT result (real) , 193: 3.363281e+000
0149      //The golden pattern 3 of FFT result (real) , 194: 1.285156e+000
00C8      //The golden pattern 3 of FFT result (real) , 195: 7.812500e-001
00CA      //The golden pattern 3 of FFT result (real) , 196: 7.890625e-001
00CC      //The golden pattern 3 of FFT result (real) , 197: 7.968750e-001
00CE      //The golden pattern 3 of FFT result (real) , 198: 8.046875e-001
00CD      //The golden pattern 3 of FFT result (real) , 199: 8.007813e-001
00D1      //The golden pattern 3 of FFT result (real) , 200: 8.164063e-001
00CD      //The golden pattern 3 of FFT result (real) , 201: 8.007813e-001
00CE      //The golden pattern 3 of FFT result (real) , 202: 8.046875e-001
00CC      //The golden pattern 3 of FFT result (real) , 203: 7.968750e-001
00CA      //The golden pattern 3 of FFT result (real) , 204: 7.890625e-001
00C8      //The golden pattern 3 of FFT result (real) , 205: 7.812500e-001
0149      //The golden pattern 3 of FFT result (real) , 206: 1.285156e+000
035D      //The golden pattern 3 of FFT result (real) , 207: 3.363281e+000
FF93      //The golden pattern 3 of FFT result (real) , 208: -4.257813e-001
FDF2      //The golden pattern 3 of FFT result (real) , 209: -2.054688e+000
FEFD      //The golden pattern 3 of FFT result (real) , 210: -1.011719e+000
FFEA      //The golden pattern 3 of FFT result (real) , 211: -8.593750e-002
FFF9      //The golden pattern 3 of FFT result (real) , 212: -2.734375e-002
FFFF      //The golden pattern 3 of FFT result (real) , 213: -3.906250e-003
0001      //The golden pattern 3 of FFT result (real) , 214: 3.906250e-003
0000      //The golden pattern 3 of FFT result (real) , 215: 000
FFFF      //The golden pattern 3 of FFT result (real) , 216: -3.906250e-003
0000      //The golden pattern 3 of FFT result (real) , 217: 000
0001      //The golden pattern 3 of FFT result (real) , 218: 3.906250e-003
FFFF      //The golden pattern 3 of FFT result (real) , 219: -3.906250e-003
FFF9      //The golden pattern 3 of FFT result (real) , 220: -2.734375e-002
FFEA      //The golden pattern 3 of FFT result (real) , 221: -8.593750e-002
FEFD      //The golden pattern 3 of FFT result (real) , 222: -1.011719e+000
FDF2      //The golden pattern 3 of FFT result (real) , 223: -2.054688e+000
FEAE      //The golden pattern 3 of FFT result (real) , 224: -1.320313e+000
FEB6      //The golden pattern 3 of FFT result (real) , 225: -1.289063e+000
0189      //The golden pattern 3 of FFT result (real) , 226: 1.535156e+000
FFB3      //The golden pattern 3 of FFT result (real) , 227: -3.007813e-001
FF75      //The golden pattern 3 of FFT result (real) , 228: -5.429688e-001
FF63      //The golden pattern 3 of FFT result (real) , 229: -6.132813e-001
FF59      //The golden pattern 3 of FFT result (real) , 230: -6.523438e-001
FF57      //The golden pattern 3 of FFT result (real) , 231: -6.601563e-001
FF54      //The golden pattern 3 of FFT result (real) , 232: -6.718750e-001
FF57      //The golden pattern 3 of FFT result (real) , 233: -6.601563e-001
FF59      //The golden pattern 3 of FFT result (real) , 234: -6.523438e-001
FF63      //The golden pattern 3 of FFT result (real) , 235: -6.132813e-001
FF75      //The golden pattern 3 of FFT result (real) , 236: -5.429688e-001
FFB3      //The golden pattern 3 of FFT result (real) , 237: -3.007813e-001
0189      //The golden pattern 3 of FFT result (real) , 238: 1.535156e+000
FEB6      //The golden pattern 3 of FFT result (real) , 239: -1.289063e+000
03C5      //The golden pattern 3 of FFT result (real) , 240: 3.769531e+000
0566      //The golden pattern 3 of FFT result (real) , 241: 5.398438e+000
FD70      //The golden pattern 3 of FFT result (real) , 242: -2.562500e+000
0042      //The golden pattern 3 of FFT result (real) , 243: 2.578125e-001
00B8      //The golden pattern 3 of FFT result (real) , 244: 7.187500e-001
00DF      //The golden pattern 3 of FFT result (real) , 245: 8.710938e-001
00F2      //The golden pattern 3 of FFT result (real) , 246: 9.453125e-001
00FB      //The golden pattern 3 of FFT result (real) , 247: 9.804688e-001
00FF      //The golden pattern 3 of FFT result (real) , 248: 9.960938e-001
00FB      //The golden pattern 3 of FFT result (real) , 249: 9.804688e-001
00F2      //The golden pattern 3 of FFT result (real) , 250: 9.453125e-001
00DF      //The golden pattern 3 of FFT result (real) , 251: 8.710938e-001
00B8      //The golden pattern 3 of FFT result (real) , 252: 7.187500e-001
0042      //The golden pattern 3 of FFT result (real) , 253: 2.578125e-001
FD70      //The golden pattern 3 of FFT result (real) , 254: -2.562500e+000
0565      //The golden pattern 3 of FFT result (real) , 255: 5.394531e+000
FB47      //The golden pattern 3 of FFT result (real) , 256: -4.722656e+000
F7B9      //The golden pattern 3 of FFT result (real) , 257: -8.277344e+000
0362      //The golden pattern 3 of FFT result (real) , 258: 3.382813e+000
000E      //The golden pattern 3 of FFT result (real) , 259: 5.468750e-002
FF77      //The golden pattern 3 of FFT result (real) , 260: -5.351563e-001
FF40      //The golden pattern 3 of FFT result (real) , 261: -7.500000e-001
FF28      //The golden pattern 3 of FFT result (real) , 262: -8.437500e-001
FF1A      //The golden pattern 3 of FFT result (real) , 263: -8.984375e-001
FF17      //The golden pattern 3 of FFT result (real) , 264: -9.101563e-001
FF1A      //The golden pattern 3 of FFT result (real) , 265: -8.984375e-001
FF28      //The golden pattern 3 of FFT result (real) , 266: -8.437500e-001
FF40      //The golden pattern 3 of FFT result (real) , 267: -7.500000e-001
FF77      //The golden pattern 3 of FFT result (real) , 268: -5.351563e-001
000E      //The golden pattern 3 of FFT result (real) , 269: 5.468750e-002
0362      //The golden pattern 3 of FFT result (real) , 270: 3.382813e+000
F7B9      //The golden pattern 3 of FFT result (real) , 271: -8.277344e+000
04B9      //The golden pattern 3 of FFT result (real) , 272: 4.722656e+000
0861      //The golden pattern 3 of FFT result (real) , 273: 8.378906e+000
FCBD      //The golden pattern 3 of FFT result (real) , 274: -3.261719e+000
FFA4      //The golden pattern 3 of FFT result (real) , 275: -3.593750e-001
0032      //The golden pattern 3 of FFT result (real) , 276: 1.953125e-001
0067      //The golden pattern 3 of FFT result (real) , 277: 4.023438e-001
007F      //The golden pattern 3 of FFT result (real) , 278: 4.960938e-001
008B      //The golden pattern 3 of FFT result (real) , 279: 5.429688e-001
008B      //The golden pattern 3 of FFT result (real) , 280: 5.429688e-001
008B      //The golden pattern 3 of FFT result (real) , 281: 5.429688e-001
007F      //The golden pattern 3 of FFT result (real) , 282: 4.960938e-001
0067      //The golden pattern 3 of FFT result (real) , 283: 4.023438e-001
0032      //The golden pattern 3 of FFT result (real) , 284: 1.953125e-001
FFA4      //The golden pattern 3 of FFT result (real) , 285: -3.593750e-001
FCBD      //The golden pattern 3 of FFT result (real) , 286: -3.261719e+000
0861      //The golden pattern 3 of FFT result (real) , 287: 8.378906e+000
FD86      //The golden pattern 3 of FFT result (real) , 288: -2.476563e+000
FABD      //The golden pattern 3 of FFT result (real) , 289: -5.261719e+000
01C4      //The golden pattern 3 of FFT result (real) , 290: 1.765625e+000
0059      //The golden pattern 3 of FFT result (real) , 291: 3.476563e-001
000F      //The golden pattern 3 of FFT result (real) , 292: 5.859375e-002
FFF2      //The golden pattern 3 of FFT result (real) , 293: -5.468750e-002
FFE2      //The golden pattern 3 of FFT result (real) , 294: -1.171875e-001
FFDC      //The golden pattern 3 of FFT result (real) , 295: -1.406250e-001
FFD8      //The golden pattern 3 of FFT result (real) , 296: -1.562500e-001
FFDC      //The golden pattern 3 of FFT result (real) , 297: -1.406250e-001
FFE2      //The golden pattern 3 of FFT result (real) , 298: -1.171875e-001
FFF2      //The golden pattern 3 of FFT result (real) , 299: -5.468750e-002
000F      //The golden pattern 3 of FFT result (real) , 300: 5.859375e-002
0059      //The golden pattern 3 of FFT result (real) , 301: 3.476563e-001
01C4      //The golden pattern 3 of FFT result (real) , 302: 1.765625e+000
FABD      //The golden pattern 3 of FFT result (real) , 303: -5.261719e+000
FFC5      //The golden pattern 3 of FFT result (real) , 304: -2.304688e-001
FFDF      //The golden pattern 3 of FFT result (real) , 305: -1.289063e-001
00E1      //The golden pattern 3 of FFT result (real) , 306: 8.789063e-001
0015      //The golden pattern 3 of FFT result (real) , 307: 8.203125e-002
FFFA      //The golden pattern 3 of FFT result (real) , 308: -2.343750e-002
FFF0      //The golden pattern 3 of FFT result (real) , 309: -6.250000e-002
FFED      //The golden pattern 3 of FFT result (real) , 310: -7.421875e-002
FFEC      //The golden pattern 3 of FFT result (real) , 311: -7.812500e-002
FFEB      //The golden pattern 3 of FFT result (real) , 312: -8.203125e-002
FFEC      //The golden pattern 3 of FFT result (real) , 313: -7.812500e-002
FFED      //The golden pattern 3 of FFT result (real) , 314: -7.421875e-002
FFF0      //The golden pattern 3 of FFT result (real) , 315: -6.250000e-002
FFFA      //The golden pattern 3 of FFT result (real) , 316: -2.343750e-002
0015      //The golden pattern 3 of FFT result (real) , 317: 8.203125e-002
00E1      //The golden pattern 3 of FFT result (real) , 318: 8.789063e-001
FFDF      //The golden pattern 3 of FFT result (real) , 319: -1.289063e-001
0373      //The golden pattern 3 of FFT result (real) , 320: 3.449219e+000
05E4      //The golden pattern 3 of FFT result (real) , 321: 5.890625e+000
FC0E      //The golden pattern 3 of FFT result (real) , 322: -3.945313e+000
FF29      //The golden pattern 3 of FFT result (real) , 323: -8.398438e-001
FFB0      //The golden pattern 3 of FFT result (real) , 324: -3.125000e-001
FFE5      //The golden pattern 3 of FFT result (real) , 325: -1.054688e-001
FFFB      //The golden pattern 3 of FFT result (real) , 326: -1.953125e-002
0002      //The golden pattern 3 of FFT result (real) , 327: 7.812500e-003
0005      //The golden pattern 3 of FFT result (real) , 328: 1.953125e-002
0002      //The golden pattern 3 of FFT result (real) , 329: 7.812500e-003
FFFB      //The golden pattern 3 of FFT result (real) , 330: -1.953125e-002
FFE5      //The golden pattern 3 of FFT result (real) , 331: -1.054688e-001
FFB0      //The golden pattern 3 of FFT result (real) , 332: -3.125000e-001
FF29      //The golden pattern 3 of FFT result (real) , 333: -8.398438e-001
FC0E      //The golden pattern 3 of FFT result (real) , 334: -3.945313e+000
05E4      //The golden pattern 3 of FFT result (real) , 335: 5.890625e+000
FAE5      //The golden pattern 3 of FFT result (real) , 336: -5.105469e+000
F62A      //The golden pattern 3 of FFT result (real) , 337: -9.835938e+000
0654      //The golden pattern 3 of FFT result (real) , 338: 6.328125e+000
019C      //The golden pattern 3 of FFT result (real) , 339: 1.609375e+000
00C8      //The golden pattern 3 of FFT result (real) , 340: 7.812500e-001
0075      //The golden pattern 3 of FFT result (real) , 341: 4.570313e-001
0053      //The golden pattern 3 of FFT result (real) , 342: 3.242188e-001
0043      //The golden pattern 3 of FFT result (real) , 343: 2.617188e-001
003B      //The golden pattern 3 of FFT result (real) , 344: 2.304688e-001
0043      //The golden pattern 3 of FFT result (real) , 345: 2.617188e-001
0053      //The golden pattern 3 of FFT result (real) , 346: 3.242188e-001
0075      //The golden pattern 3 of FFT result (real) , 347: 4.570313e-001
00C8      //The golden pattern 3 of FFT result (real) , 348: 7.812500e-001
019C      //The golden pattern 3 of FFT result (real) , 349: 1.609375e+000
0654      //The golden pattern 3 of FFT result (real) , 350: 6.328125e+000
F62A      //The golden pattern 3 of FFT result (real) , 351: -9.835938e+000
0584      //The golden pattern 3 of FFT result (real) , 352: 5.515625e+000
0A76      //The golden pattern 3 of FFT result (real) , 353: 1.046094e+001
F8ED      //The golden pattern 3 of FFT result (real) , 354: -7.074219e+000
FDFC      //The golden pattern 3 of FFT result (real) , 355: -2.015625e+000
FEE0      //The golden pattern 3 of FFT result (real) , 356: -1.125000e+000
FF38      //The golden pattern 3 of FFT result (real) , 357: -7.812500e-001
FF5E      //The golden pattern 3 of FFT result (real) , 358: -6.328125e-001
FF6F      //The golden pattern 3 of FFT result (real) , 359: -5.664063e-001
FF78      //The golden pattern 3 of FFT result (real) , 360: -5.312500e-001
FF6F      //The golden pattern 3 of FFT result (real) , 361: -5.664063e-001
FF5E      //The golden pattern 3 of FFT result (real) , 362: -6.328125e-001
FF38      //The golden pattern 3 of FFT result (real) , 363: -7.812500e-001
FEE0      //The golden pattern 3 of FFT result (real) , 364: -1.125000e+000
FDFC      //The golden pattern 3 of FFT result (real) , 365: -2.015625e+000
F8ED      //The golden pattern 3 of FFT result (real) , 366: -7.074219e+000
0A76      //The golden pattern 3 of FFT result (real) , 367: 1.046094e+001
FC37      //The golden pattern 3 of FFT result (real) , 368: -3.785156e+000
F85C      //The golden pattern 3 of FFT result (real) , 369: -7.640625e+000
05D0      //The golden pattern 3 of FFT result (real) , 370: 5.812500e+000
01C9      //The golden pattern 3 of FFT result (real) , 371: 1.785156e+000
0118      //The golden pattern 3 of FFT result (real) , 372: 1.093750e+000
00D5      //The golden pattern 3 of FFT result (real) , 373: 8.320313e-001
00B3      //The golden pattern 3 of FFT result (real) , 374: 6.992188e-001
00A6      //The golden pattern 3 of FFT result (real) , 375: 6.484375e-001
00A1      //The golden pattern 3 of FFT result (real) , 376: 6.289063e-001
00A6      //The golden pattern 3 of FFT result (real) , 377: 6.484375e-001
00B3      //The golden pattern 3 of FFT result (real) , 378: 6.992188e-001
00D5      //The golden pattern 3 of FFT result (real) , 379: 8.320313e-001
0118      //The golden pattern 3 of FFT result (real) , 380: 1.093750e+000
01C9      //The golden pattern 3 of FFT result (real) , 381: 1.785156e+000
05D0      //The golden pattern 3 of FFT result (real) , 382: 5.812500e+000
F85C      //The golden pattern 3 of FFT result (real) , 383: -7.640625e+000
0179      //The golden pattern 3 of FFT result (real) , 384: 1.472656e+000
0292      //The golden pattern 3 of FFT result (real) , 385: 2.570313e+000
FD22      //The golden pattern 3 of FFT result (real) , 386: -2.867188e+000
FF16      //The golden pattern 3 of FFT result (real) , 387: -9.140625e-001
FF67      //The golden pattern 3 of FFT result (real) , 388: -5.976563e-001
FF84      //The golden pattern 3 of FFT result (real) , 389: -4.843750e-001
FF93      //The golden pattern 3 of FFT result (real) , 390: -4.257813e-001
FF99      //The golden pattern 3 of FFT result (real) , 391: -4.023438e-001
FF99      //The golden pattern 3 of FFT result (real) , 392: -4.023438e-001
FF99      //The golden pattern 3 of FFT result (real) , 393: -4.023438e-001
FF93      //The golden pattern 3 of FFT result (real) , 394: -4.257813e-001
FF84      //The golden pattern 3 of FFT result (real) , 395: -4.843750e-001
FF67      //The golden pattern 3 of FFT result (real) , 396: -5.976563e-001
FF16      //The golden pattern 3 of FFT result (real) , 397: -9.140625e-001
FD22      //The golden pattern 3 of FFT result (real) , 398: -2.867188e+000
0292      //The golden pattern 3 of FFT result (real) , 399: 2.570313e+000
