028D      //The golden pattern 2 of FFT result (imag) , 95: 2.550781e+000
0000      //The golden pattern 2 of FFT result (imag) , 96: 000
02D0      //The golden pattern 2 of FFT result (imag) , 97: 2.812500e+000
014A      //The golden pattern 2 of FFT result (imag) , 98: 1.289063e+000
00C9      //The golden pattern 2 of FFT result (imag) , 99: 7.851563e-001
0087      //The golden pattern 2 of FFT result (imag) , 100: 5.273438e-001
005A      //The golden pattern 2 of FFT result (imag) , 101: 3.515625e-001
0038      //The golden pattern 2 of FFT result (imag) , 102: 2.187500e-001
0019      //The golden pattern 2 of FFT result (imag) , 103: 9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 104: 000
FFE7      //The golden pattern 2 of FFT result (imag) , 105: -9.765625e-002
FFC8      //The golden pattern 2 of FFT result (imag) , 106: -2.187500e-001
FFA6      //The golden pattern 2 of FFT result (imag) , 107: -3.515625e-001
FF79      //The golden pattern 2 of FFT result (imag) , 108: -5.273438e-001
FF37      //The golden pattern 2 of FFT result (imag) , 109: -7.851563e-001
FEB6      //The golden pattern 2 of FFT result (imag) , 110: -1.289063e+000
FD30      //The golden pattern 2 of FFT result (imag) , 111: -2.812500e+000
0000      //The golden pattern 2 of FFT result (imag) , 112: 000
028D      //The golden pattern 2 of FFT result (imag) , 113: 2.550781e+000
012B      //The golden pattern 2 of FFT result (imag) , 114: 1.167969e+000
00B8      //The golden pattern 2 of FFT result (imag) , 115: 7.187500e-001
0079      //The golden pattern 2 of FFT result (imag) , 116: 4.726563e-001
0050      //The golden pattern 2 of FFT result (imag) , 117: 3.125000e-001
0031      //The golden pattern 2 of FFT result (imag) , 118: 1.914063e-001
0019      //The golden pattern 2 of FFT result (imag) , 119: 9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 120: 000
FFE7      //The golden pattern 2 of FFT result (imag) , 121: -9.765625e-002
FFCF      //The golden pattern 2 of FFT result (imag) , 122: -1.914063e-001
FFB0      //The golden pattern 2 of FFT result (imag) , 123: -3.125000e-001
FF87      //The golden pattern 2 of FFT result (imag) , 124: -4.726563e-001
FF48      //The golden pattern 2 of FFT result (imag) , 125: -7.187500e-001
FED5      //The golden pattern 2 of FFT result (imag) , 126: -1.167969e+000
FD73      //The golden pattern 2 of FFT result (imag) , 127: -2.550781e+000
0000      //The golden pattern 2 of FFT result (imag) , 128: 000
FD30      //The golden pattern 2 of FFT result (imag) , 129: -2.812500e+000
FEB6      //The golden pattern 2 of FFT result (imag) , 130: -1.289063e+000
FF37      //The golden pattern 2 of FFT result (imag) , 131: -7.851563e-001
FF79      //The golden pattern 2 of FFT result (imag) , 132: -5.273438e-001
FFA6      //The golden pattern 2 of FFT result (imag) , 133: -3.515625e-001
FFC8      //The golden pattern 2 of FFT result (imag) , 134: -2.187500e-001
FFE7      //The golden pattern 2 of FFT result (imag) , 135: -9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 136: 000
0019      //The golden pattern 2 of FFT result (imag) , 137: 9.765625e-002
0038      //The golden pattern 2 of FFT result (imag) , 138: 2.187500e-001
005A      //The golden pattern 2 of FFT result (imag) , 139: 3.515625e-001
0087      //The golden pattern 2 of FFT result (imag) , 140: 5.273438e-001
00C9      //The golden pattern 2 of FFT result (imag) , 141: 7.851563e-001
014A      //The golden pattern 2 of FFT result (imag) , 142: 1.289063e+000
02D0      //The golden pattern 2 of FFT result (imag) , 143: 2.812500e+000
0000      //The golden pattern 2 of FFT result (imag) , 144: 000
FD73      //The golden pattern 2 of FFT result (imag) , 145: -2.550781e+000
FED5      //The golden pattern 2 of FFT result (imag) , 146: -1.167969e+000
FF48      //The golden pattern 2 of FFT result (imag) , 147: -7.187500e-001
FF87      //The golden pattern 2 of FFT result (imag) , 148: -4.726563e-001
FFB0      //The golden pattern 2 of FFT result (imag) , 149: -3.125000e-001
FFCF      //The golden pattern 2 of FFT result (imag) , 150: -1.914063e-001
FFE7      //The golden pattern 2 of FFT result (imag) , 151: -9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 152: 000
0019      //The golden pattern 2 of FFT result (imag) , 153: 9.765625e-002
0031      //The golden pattern 2 of FFT result (imag) , 154: 1.914063e-001
0050      //The golden pattern 2 of FFT result (imag) , 155: 3.125000e-001
0079      //The golden pattern 2 of FFT result (imag) , 156: 4.726563e-001
00B8      //The golden pattern 2 of FFT result (imag) , 157: 7.187500e-001
012B      //The golden pattern 2 of FFT result (imag) , 158: 1.167969e+000
028D      //The golden pattern 2 of FFT result (imag) , 159: 2.550781e+000
0000      //The golden pattern 2 of FFT result (imag) , 160: 000
02D0      //The golden pattern 2 of FFT result (imag) , 161: 2.812500e+000
014A      //The golden pattern 2 of FFT result (imag) , 162: 1.289063e+000
00C9      //The golden pattern 2 of FFT result (imag) , 163: 7.851563e-001
0087      //The golden pattern 2 of FFT result (imag) , 164: 5.273438e-001
005A      //The golden pattern 2 of FFT result (imag) , 165: 3.515625e-001
0038      //The golden pattern 2 of FFT result (imag) , 166: 2.187500e-001
0019      //The golden pattern 2 of FFT result (imag) , 167: 9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 168: 000
FFE7      //The golden pattern 2 of FFT result (imag) , 169: -9.765625e-002
FFC8      //The golden pattern 2 of FFT result (imag) , 170: -2.187500e-001
FFA6      //The golden pattern 2 of FFT result (imag) , 171: -3.515625e-001
FF79      //The golden pattern 2 of FFT result (imag) , 172: -5.273438e-001
FF37      //The golden pattern 2 of FFT result (imag) , 173: -7.851563e-001
FEB6      //The golden pattern 2 of FFT result (imag) , 174: -1.289063e+000
FD30      //The golden pattern 2 of FFT result (imag) , 175: -2.812500e+000
0000      //The golden pattern 2 of FFT result (imag) , 176: 000
028D      //The golden pattern 2 of FFT result (imag) , 177: 2.550781e+000
012B      //The golden pattern 2 of FFT result (imag) , 178: 1.167969e+000
00B8      //The golden pattern 2 of FFT result (imag) , 179: 7.187500e-001
0079      //The golden pattern 2 of FFT result (imag) , 180: 4.726563e-001
0050      //The golden pattern 2 of FFT result (imag) , 181: 3.125000e-001
0031      //The golden pattern 2 of FFT result (imag) , 182: 1.914063e-001
0019      //The golden pattern 2 of FFT result (imag) , 183: 9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 184: 000
FFE7      //The golden pattern 2 of FFT result (imag) , 185: -9.765625e-002
FFCF      //The golden pattern 2 of FFT result (imag) , 186: -1.914063e-001
FFB0      //The golden pattern 2 of FFT result (imag) , 187: -3.125000e-001
FF87      //The golden pattern 2 of FFT result (imag) , 188: -4.726563e-001
FF48      //The golden pattern 2 of FFT result (imag) , 189: -7.187500e-001
FED5      //The golden pattern 2 of FFT result (imag) , 190: -1.167969e+000
FD73      //The golden pattern 2 of FFT result (imag) , 191: -2.550781e+000
0000      //The golden pattern 2 of FFT result (imag) , 192: 000
FD30      //The golden pattern 2 of FFT result (imag) , 193: -2.812500e+000
FEB6      //The golden pattern 2 of FFT result (imag) , 194: -1.289063e+000
FF37      //The golden pattern 2 of FFT result (imag) , 195: -7.851563e-001
FF79      //The golden pattern 2 of FFT result (imag) , 196: -5.273438e-001
FFA6      //The golden pattern 2 of FFT result (imag) , 197: -3.515625e-001
FFC8      //The golden pattern 2 of FFT result (imag) , 198: -2.187500e-001
FFE7      //The golden pattern 2 of FFT result (imag) , 199: -9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 200: 000
0019      //The golden pattern 2 of FFT result (imag) , 201: 9.765625e-002
0038      //The golden pattern 2 of FFT result (imag) , 202: 2.187500e-001
005A      //The golden pattern 2 of FFT result (imag) , 203: 3.515625e-001
0087      //The golden pattern 2 of FFT result (imag) , 204: 5.273438e-001
00C9      //The golden pattern 2 of FFT result (imag) , 205: 7.851563e-001
014A      //The golden pattern 2 of FFT result (imag) , 206: 1.289063e+000
02D0      //The golden pattern 2 of FFT result (imag) , 207: 2.812500e+000
0000      //The golden pattern 2 of FFT result (imag) , 208: 000
FD73      //The golden pattern 2 of FFT result (imag) , 209: -2.550781e+000
FED5      //The golden pattern 2 of FFT result (imag) , 210: -1.167969e+000
FF48      //The golden pattern 2 of FFT result (imag) , 211: -7.187500e-001
FF87      //The golden pattern 2 of FFT result (imag) , 212: -4.726563e-001
FFB0      //The golden pattern 2 of FFT result (imag) , 213: -3.125000e-001
FFCF      //The golden pattern 2 of FFT result (imag) , 214: -1.914063e-001
FFE7      //The golden pattern 2 of FFT result (imag) , 215: -9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 216: 000
0019      //The golden pattern 2 of FFT result (imag) , 217: 9.765625e-002
0031      //The golden pattern 2 of FFT result (imag) , 218: 1.914063e-001
0050      //The golden pattern 2 of FFT result (imag) , 219: 3.125000e-001
0079      //The golden pattern 2 of FFT result (imag) , 220: 4.726563e-001
00B8      //The golden pattern 2 of FFT result (imag) , 221: 7.187500e-001
012B      //The golden pattern 2 of FFT result (imag) , 222: 1.167969e+000
028D      //The golden pattern 2 of FFT result (imag) , 223: 2.550781e+000
0000      //The golden pattern 2 of FFT result (imag) , 224: 000
02D0      //The golden pattern 2 of FFT result (imag) , 225: 2.812500e+000
014A      //The golden pattern 2 of FFT result (imag) , 226: 1.289063e+000
00C9      //The golden pattern 2 of FFT result (imag) , 227: 7.851563e-001
0087      //The golden pattern 2 of FFT result (imag) , 228: 5.273438e-001
005A      //The golden pattern 2 of FFT result (imag) , 229: 3.515625e-001
0038      //The golden pattern 2 of FFT result (imag) , 230: 2.187500e-001
0019      //The golden pattern 2 of FFT result (imag) , 231: 9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 232: 000
FFE7      //The golden pattern 2 of FFT result (imag) , 233: -9.765625e-002
FFC8      //The golden pattern 2 of FFT result (imag) , 234: -2.187500e-001
FFA6      //The golden pattern 2 of FFT result (imag) , 235: -3.515625e-001
FF79      //The golden pattern 2 of FFT result (imag) , 236: -5.273438e-001
FF37      //The golden pattern 2 of FFT result (imag) , 237: -7.851563e-001
FEB6      //The golden pattern 2 of FFT result (imag) , 238: -1.289063e+000
FD30      //The golden pattern 2 of FFT result (imag) , 239: -2.812500e+000
0000      //The golden pattern 2 of FFT result (imag) , 240: 000
028D      //The golden pattern 2 of FFT result (imag) , 241: 2.550781e+000
012B      //The golden pattern 2 of FFT result (imag) , 242: 1.167969e+000
00B8      //The golden pattern 2 of FFT result (imag) , 243: 7.187500e-001
0079      //The golden pattern 2 of FFT result (imag) , 244: 4.726563e-001
0050      //The golden pattern 2 of FFT result (imag) , 245: 3.125000e-001
0031      //The golden pattern 2 of FFT result (imag) , 246: 1.914063e-001
0019      //The golden pattern 2 of FFT result (imag) , 247: 9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 248: 000
FFE7      //The golden pattern 2 of FFT result (imag) , 249: -9.765625e-002
FFCF      //The golden pattern 2 of FFT result (imag) , 250: -1.914063e-001
FFB0      //The golden pattern 2 of FFT result (imag) , 251: -3.125000e-001
FF87      //The golden pattern 2 of FFT result (imag) , 252: -4.726563e-001
FF48      //The golden pattern 2 of FFT result (imag) , 253: -7.187500e-001
FED5      //The golden pattern 2 of FFT result (imag) , 254: -1.167969e+000
FD73      //The golden pattern 2 of FFT result (imag) , 255: -2.550781e+000
0000      //The golden pattern 2 of FFT result (imag) , 256: 000
FD30      //The golden pattern 2 of FFT result (imag) , 257: -2.812500e+000
FEB6      //The golden pattern 2 of FFT result (imag) , 258: -1.289063e+000
FF37      //The golden pattern 2 of FFT result (imag) , 259: -7.851563e-001
FF79      //The golden pattern 2 of FFT result (imag) , 260: -5.273438e-001
FFA6      //The golden pattern 2 of FFT result (imag) , 261: -3.515625e-001
FFC8      //The golden pattern 2 of FFT result (imag) , 262: -2.187500e-001
FFE7      //The golden pattern 2 of FFT result (imag) , 263: -9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 264: 000
0019      //The golden pattern 2 of FFT result (imag) , 265: 9.765625e-002
0038      //The golden pattern 2 of FFT result (imag) , 266: 2.187500e-001
005A      //The golden pattern 2 of FFT result (imag) , 267: 3.515625e-001
0087      //The golden pattern 2 of FFT result (imag) , 268: 5.273438e-001
00C9      //The golden pattern 2 of FFT result (imag) , 269: 7.851563e-001
014A      //The golden pattern 2 of FFT result (imag) , 270: 1.289063e+000
02D0      //The golden pattern 2 of FFT result (imag) , 271: 2.812500e+000
0000      //The golden pattern 2 of FFT result (imag) , 272: 000
FD73      //The golden pattern 2 of FFT result (imag) , 273: -2.550781e+000
FED5      //The golden pattern 2 of FFT result (imag) , 274: -1.167969e+000
FF48      //The golden pattern 2 of FFT result (imag) , 275: -7.187500e-001
FF87      //The golden pattern 2 of FFT result (imag) , 276: -4.726563e-001
FFB0      //The golden pattern 2 of FFT result (imag) , 277: -3.125000e-001
FFCF      //The golden pattern 2 of FFT result (imag) , 278: -1.914063e-001
FFE7      //The golden pattern 2 of FFT result (imag) , 279: -9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 280: 000
0019      //The golden pattern 2 of FFT result (imag) , 281: 9.765625e-002
0031      //The golden pattern 2 of FFT result (imag) , 282: 1.914063e-001
0050      //The golden pattern 2 of FFT result (imag) , 283: 3.125000e-001
0079      //The golden pattern 2 of FFT result (imag) , 284: 4.726563e-001
00B8      //The golden pattern 2 of FFT result (imag) , 285: 7.187500e-001
012B      //The golden pattern 2 of FFT result (imag) , 286: 1.167969e+000
028D      //The golden pattern 2 of FFT result (imag) , 287: 2.550781e+000
0000      //The golden pattern 2 of FFT result (imag) , 288: 000
02D0      //The golden pattern 2 of FFT result (imag) , 289: 2.812500e+000
014A      //The golden pattern 2 of FFT result (imag) , 290: 1.289063e+000
00C9      //The golden pattern 2 of FFT result (imag) , 291: 7.851563e-001
0087      //The golden pattern 2 of FFT result (imag) , 292: 5.273438e-001
005A      //The golden pattern 2 of FFT result (imag) , 293: 3.515625e-001
0038      //The golden pattern 2 of FFT result (imag) , 294: 2.187500e-001
0019      //The golden pattern 2 of FFT result (imag) , 295: 9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 296: 000
FFE7      //The golden pattern 2 of FFT result (imag) , 297: -9.765625e-002
FFC8      //The golden pattern 2 of FFT result (imag) , 298: -2.187500e-001
FFA6      //The golden pattern 2 of FFT result (imag) , 299: -3.515625e-001
FF79      //The golden pattern 2 of FFT result (imag) , 300: -5.273438e-001
FF37      //The golden pattern 2 of FFT result (imag) , 301: -7.851563e-001
FEB6      //The golden pattern 2 of FFT result (imag) , 302: -1.289063e+000
FD30      //The golden pattern 2 of FFT result (imag) , 303: -2.812500e+000
0000      //The golden pattern 2 of FFT result (imag) , 304: 000
028D      //The golden pattern 2 of FFT result (imag) , 305: 2.550781e+000
012B      //The golden pattern 2 of FFT result (imag) , 306: 1.167969e+000
00B8      //The golden pattern 2 of FFT result (imag) , 307: 7.187500e-001
0079      //The golden pattern 2 of FFT result (imag) , 308: 4.726563e-001
0050      //The golden pattern 2 of FFT result (imag) , 309: 3.125000e-001
0031      //The golden pattern 2 of FFT result (imag) , 310: 1.914063e-001
0019      //The golden pattern 2 of FFT result (imag) , 311: 9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 312: 000
FFE7      //The golden pattern 2 of FFT result (imag) , 313: -9.765625e-002
FFCF      //The golden pattern 2 of FFT result (imag) , 314: -1.914063e-001
FFB0      //The golden pattern 2 of FFT result (imag) , 315: -3.125000e-001
FF87      //The golden pattern 2 of FFT result (imag) , 316: -4.726563e-001
FF48      //The golden pattern 2 of FFT result (imag) , 317: -7.187500e-001
FED5      //The golden pattern 2 of FFT result (imag) , 318: -1.167969e+000
FD73      //The golden pattern 2 of FFT result (imag) , 319: -2.550781e+000
0000      //The golden pattern 2 of FFT result (imag) , 320: 000
FD30      //The golden pattern 2 of FFT result (imag) , 321: -2.812500e+000
FEB6      //The golden pattern 2 of FFT result (imag) , 322: -1.289063e+000
FF37      //The golden pattern 2 of FFT result (imag) , 323: -7.851563e-001
FF79      //The golden pattern 2 of FFT result (imag) , 324: -5.273438e-001
FFA6      //The golden pattern 2 of FFT result (imag) , 325: -3.515625e-001
FFC8      //The golden pattern 2 of FFT result (imag) , 326: -2.187500e-001
FFE7      //The golden pattern 2 of FFT result (imag) , 327: -9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 328: 000
0019      //The golden pattern 2 of FFT result (imag) , 329: 9.765625e-002
0038      //The golden pattern 2 of FFT result (imag) , 330: 2.187500e-001
005A      //The golden pattern 2 of FFT result (imag) , 331: 3.515625e-001
0087      //The golden pattern 2 of FFT result (imag) , 332: 5.273438e-001
00C9      //The golden pattern 2 of FFT result (imag) , 333: 7.851563e-001
014A      //The golden pattern 2 of FFT result (imag) , 334: 1.289063e+000
02D0      //The golden pattern 2 of FFT result (imag) , 335: 2.812500e+000
0000      //The golden pattern 2 of FFT result (imag) , 336: 000
FD73      //The golden pattern 2 of FFT result (imag) , 337: -2.550781e+000
FED5      //The golden pattern 2 of FFT result (imag) , 338: -1.167969e+000
FF48      //The golden pattern 2 of FFT result (imag) , 339: -7.187500e-001
FF87      //The golden pattern 2 of FFT result (imag) , 340: -4.726563e-001
FFB0      //The golden pattern 2 of FFT result (imag) , 341: -3.125000e-001
FFCF      //The golden pattern 2 of FFT result (imag) , 342: -1.914063e-001
FFE7      //The golden pattern 2 of FFT result (imag) , 343: -9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 344: 000
0019      //The golden pattern 2 of FFT result (imag) , 345: 9.765625e-002
0031      //The golden pattern 2 of FFT result (imag) , 346: 1.914063e-001
0050      //The golden pattern 2 of FFT result (imag) , 347: 3.125000e-001
0079      //The golden pattern 2 of FFT result (imag) , 348: 4.726563e-001
00B8      //The golden pattern 2 of FFT result (imag) , 349: 7.187500e-001
012B      //The golden pattern 2 of FFT result (imag) , 350: 1.167969e+000
028D      //The golden pattern 2 of FFT result (imag) , 351: 2.550781e+000
0000      //The golden pattern 2 of FFT result (imag) , 352: 000
02D0      //The golden pattern 2 of FFT result (imag) , 353: 2.812500e+000
014A      //The golden pattern 2 of FFT result (imag) , 354: 1.289063e+000
00C9      //The golden pattern 2 of FFT result (imag) , 355: 7.851563e-001
0087      //The golden pattern 2 of FFT result (imag) , 356: 5.273438e-001
005A      //The golden pattern 2 of FFT result (imag) , 357: 3.515625e-001
0038      //The golden pattern 2 of FFT result (imag) , 358: 2.187500e-001
0019      //The golden pattern 2 of FFT result (imag) , 359: 9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 360: 000
FFE7      //The golden pattern 2 of FFT result (imag) , 361: -9.765625e-002
FFC8      //The golden pattern 2 of FFT result (imag) , 362: -2.187500e-001
FFA6      //The golden pattern 2 of FFT result (imag) , 363: -3.515625e-001
FF79      //The golden pattern 2 of FFT result (imag) , 364: -5.273438e-001
FF37      //The golden pattern 2 of FFT result (imag) , 365: -7.851563e-001
FEB6      //The golden pattern 2 of FFT result (imag) , 366: -1.289063e+000
FD30      //The golden pattern 2 of FFT result (imag) , 367: -2.812500e+000
0000      //The golden pattern 2 of FFT result (imag) , 368: 000
028D      //The golden pattern 2 of FFT result (imag) , 369: 2.550781e+000
012B      //The golden pattern 2 of FFT result (imag) , 370: 1.167969e+000
00B8      //The golden pattern 2 of FFT result (imag) , 371: 7.187500e-001
0079      //The golden pattern 2 of FFT result (imag) , 372: 4.726563e-001
0050      //The golden pattern 2 of FFT result (imag) , 373: 3.125000e-001
0031      //The golden pattern 2 of FFT result (imag) , 374: 1.914063e-001
0019      //The golden pattern 2 of FFT result (imag) , 375: 9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 376: 000
FFE7      //The golden pattern 2 of FFT result (imag) , 377: -9.765625e-002
FFCF      //The golden pattern 2 of FFT result (imag) , 378: -1.914063e-001
FFB0      //The golden pattern 2 of FFT result (imag) , 379: -3.125000e-001
FF87      //The golden pattern 2 of FFT result (imag) , 380: -4.726563e-001
FF48      //The golden pattern 2 of FFT result (imag) , 381: -7.187500e-001
FED5      //The golden pattern 2 of FFT result (imag) , 382: -1.167969e+000
FD73      //The golden pattern 2 of FFT result (imag) , 383: -2.550781e+000
0000      //The golden pattern 2 of FFT result (imag) , 384: 000
FD30      //The golden pattern 2 of FFT result (imag) , 385: -2.812500e+000
FEB6      //The golden pattern 2 of FFT result (imag) , 386: -1.289063e+000
FF37      //The golden pattern 2 of FFT result (imag) , 387: -7.851563e-001
FF79      //The golden pattern 2 of FFT result (imag) , 388: -5.273438e-001
FFA6      //The golden pattern 2 of FFT result (imag) , 389: -3.515625e-001
FFC8      //The golden pattern 2 of FFT result (imag) , 390: -2.187500e-001
FFE7      //The golden pattern 2 of FFT result (imag) , 391: -9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 392: 000
0019      //The golden pattern 2 of FFT result (imag) , 393: 9.765625e-002
0038      //The golden pattern 2 of FFT result (imag) , 394: 2.187500e-001
005A      //The golden pattern 2 of FFT result (imag) , 395: 3.515625e-001
0087      //The golden pattern 2 of FFT result (imag) , 396: 5.273438e-001
00C9      //The golden pattern 2 of FFT result (imag) , 397: 7.851563e-001
014A      //The golden pattern 2 of FFT result (imag) , 398: 1.289063e+000
