008CF      //Pixel 428: 3.440857e-02
00000      //Pixel 429: 0
01A14      //Pixel 430: 1.018677e-01
0022A      //Pixel 431: 8.453369e-03
00000      //Pixel 432: 0
02E47      //Pixel 433: 1.807709e-01
019F3      //Pixel 434: 1.013641e-01
0071C      //Pixel 435: 2.777100e-02
03A81      //Pixel 436: 2.285309e-01
018C6      //Pixel 437: 9.677124e-02
00D79      //Pixel 438: 5.262756e-02
00000      //Pixel 439: 0
00000      //Pixel 440: 0
00000      //Pixel 441: 0
00000      //Pixel 442: 0
00000      //Pixel 443: 0
00000      //Pixel 444: 0
00000      //Pixel 445: 0
00000      //Pixel 446: 0
05367      //Pixel 447: 3.257904e-01
00000      //Pixel 448: 0
00000      //Pixel 449: 0
00000      //Pixel 450: 0
00000      //Pixel 451: 0
00000      //Pixel 452: 0
00000      //Pixel 453: 0
00000      //Pixel 454: 0
00000      //Pixel 455: 0
00000      //Pixel 456: 0
00000      //Pixel 457: 0
00000      //Pixel 458: 0
01E23      //Pixel 459: 1.177216e-01
0022D      //Pixel 460: 8.499146e-03
00000      //Pixel 461: 0
00457      //Pixel 462: 1.695251e-02
00D46      //Pixel 463: 5.184937e-02
00000      //Pixel 464: 0
02445      //Pixel 465: 1.416779e-01
02BF7      //Pixel 466: 1.717377e-01
020A9      //Pixel 467: 1.275787e-01
02DBF      //Pixel 468: 1.786957e-01
00000      //Pixel 469: 0
00730      //Pixel 470: 2.807617e-02
00000      //Pixel 471: 0
00000      //Pixel 472: 0
00000      //Pixel 473: 0
00000      //Pixel 474: 0
00000      //Pixel 475: 0
00000      //Pixel 476: 0
00000      //Pixel 477: 0
00000      //Pixel 478: 0
05441      //Pixel 479: 3.291168e-01
00000      //Pixel 480: 0
00000      //Pixel 481: 0
00000      //Pixel 482: 0
00000      //Pixel 483: 0
00000      //Pixel 484: 0
00000      //Pixel 485: 0
00000      //Pixel 486: 0
00000      //Pixel 487: 0
00000      //Pixel 488: 0
00000      //Pixel 489: 0
00000      //Pixel 490: 0
01D0A      //Pixel 491: 1.134338e-01
00000      //Pixel 492: 0
00000      //Pixel 493: 0
00000      //Pixel 494: 0
01846      //Pixel 495: 9.481812e-02
00000      //Pixel 496: 0
017CB      //Pixel 497: 9.294128e-02
02B0A      //Pixel 498: 1.681213e-01
00216      //Pixel 499: 8.148193e-03
007C1      //Pixel 500: 3.028870e-02
00ED8      //Pixel 501: 5.798340e-02
01161      //Pixel 502: 6.788635e-02
00000      //Pixel 503: 0
00000      //Pixel 504: 0
00000      //Pixel 505: 0
00000      //Pixel 506: 0
00000      //Pixel 507: 0
00000      //Pixel 508: 0
00000      //Pixel 509: 0
00000      //Pixel 510: 0
05365      //Pixel 511: 3.257599e-01
00000      //Pixel 512: 0
00000      //Pixel 513: 0
00000      //Pixel 514: 0
00000      //Pixel 515: 0
00000      //Pixel 516: 0
00000      //Pixel 517: 0
00000      //Pixel 518: 0
00000      //Pixel 519: 0
00000      //Pixel 520: 0
00000      //Pixel 521: 0
00000      //Pixel 522: 0
01000      //Pixel 523: 6.250000e-02
00000      //Pixel 524: 0
00ECC      //Pixel 525: 5.780029e-02
00000      //Pixel 526: 0
012B4      //Pixel 527: 7.305908e-02
00000      //Pixel 528: 0
000EC      //Pixel 529: 3.601074e-03
01802      //Pixel 530: 9.378052e-02
00D6B      //Pixel 531: 5.241394e-02
00E07      //Pixel 532: 5.479431e-02
00B1B      //Pixel 533: 4.338074e-02
0103C      //Pixel 534: 6.341553e-02
00000      //Pixel 535: 0
00000      //Pixel 536: 0
00000      //Pixel 537: 0
00000      //Pixel 538: 0
00000      //Pixel 539: 0
00000      //Pixel 540: 0
00000      //Pixel 541: 0
00000      //Pixel 542: 0
051B7      //Pixel 543: 3.191986e-01
00000      //Pixel 544: 0
00000      //Pixel 545: 0
00000      //Pixel 546: 0
00000      //Pixel 547: 0
00000      //Pixel 548: 0
00000      //Pixel 549: 0
00000      //Pixel 550: 0
00000      //Pixel 551: 0
00000      //Pixel 552: 0
00000      //Pixel 553: 0
00000      //Pixel 554: 0
00000      //Pixel 555: 0
010B3      //Pixel 556: 6.523132e-02
00000      //Pixel 557: 0
00E92      //Pixel 558: 5.691528e-02
02AEB      //Pixel 559: 1.676483e-01
00000      //Pixel 560: 0
00000      //Pixel 561: 0
01E0E      //Pixel 562: 1.174011e-01
014ED      //Pixel 563: 8.174133e-02
00558      //Pixel 564: 2.087402e-02
00000      //Pixel 565: 0
0021F      //Pixel 566: 8.285522e-03
00000      //Pixel 567: 0
00000      //Pixel 568: 0
00000      //Pixel 569: 0
00000      //Pixel 570: 0
00000      //Pixel 571: 0
00000      //Pixel 572: 0
00000      //Pixel 573: 0
00000      //Pixel 574: 0
05313      //Pixel 575: 3.245087e-01
00000      //Pixel 576: 0
00000      //Pixel 577: 0
00000      //Pixel 578: 0
00000      //Pixel 579: 0
00000      //Pixel 580: 0
00000      //Pixel 581: 0
00000      //Pixel 582: 0
00000      //Pixel 583: 0
00000      //Pixel 584: 0
00000      //Pixel 585: 0
00000      //Pixel 586: 0
00000      //Pixel 587: 0
000A7      //Pixel 588: 2.548218e-03
00000      //Pixel 589: 0
01C7E      //Pixel 590: 1.112976e-01
031CB      //Pixel 591: 1.945038e-01
00000      //Pixel 592: 0
00000      //Pixel 593: 0
00000      //Pixel 594: 0
00702      //Pixel 595: 2.737427e-02
0083E      //Pixel 596: 3.219604e-02
00434      //Pixel 597: 1.641846e-02
00264      //Pixel 598: 9.338379e-03
00000      //Pixel 599: 0
00000      //Pixel 600: 0
00000      //Pixel 601: 0
00000      //Pixel 602: 0
00000      //Pixel 603: 0
00000      //Pixel 604: 0
00000      //Pixel 605: 0
00000      //Pixel 606: 0
05284      //Pixel 607: 3.223267e-01
00000      //Pixel 608: 0
00000      //Pixel 609: 0
00000      //Pixel 610: 0
00000      //Pixel 611: 0
00000      //Pixel 612: 0
00000      //Pixel 613: 0
00000      //Pixel 614: 0
00000      //Pixel 615: 0
00000      //Pixel 616: 0
00000      //Pixel 617: 0
00000      //Pixel 618: 0
00000      //Pixel 619: 0
00000      //Pixel 620: 0
002D5      //Pixel 621: 1.106262e-02
003B1      //Pixel 622: 1.441956e-02
00544      //Pixel 623: 2.056885e-02
00000      //Pixel 624: 0
00000      //Pixel 625: 0
00000      //Pixel 626: 0
005BD      //Pixel 627: 2.241516e-02
004D8      //Pixel 628: 1.892090e-02
00772      //Pixel 629: 2.908325e-02
00595      //Pixel 630: 2.180481e-02
00000      //Pixel 631: 0
00000      //Pixel 632: 0
00000      //Pixel 633: 0
00000      //Pixel 634: 0
00000      //Pixel 635: 0
00000      //Pixel 636: 0
00000      //Pixel 637: 0
00000      //Pixel 638: 0
0523A      //Pixel 639: 3.211975e-01
00000      //Pixel 640: 0
00000      //Pixel 641: 0
00000      //Pixel 642: 0
00000      //Pixel 643: 0
00000      //Pixel 644: 0
00000      //Pixel 645: 0
00000      //Pixel 646: 0
00000      //Pixel 647: 0
00000      //Pixel 648: 0
00000      //Pixel 649: 0
00000      //Pixel 650: 0
00000      //Pixel 651: 0
00000      //Pixel 652: 0
00596      //Pixel 653: 2.182007e-02
006FC      //Pixel 654: 2.728271e-02
00000      //Pixel 655: 0
00000      //Pixel 656: 0
00000      //Pixel 657: 0
00150      //Pixel 658: 5.126953e-03
014DA      //Pixel 659: 8.145142e-02
0116D      //Pixel 660: 6.806946e-02
0062C      //Pixel 661: 2.410889e-02
00CBD      //Pixel 662: 4.975891e-02
01033      //Pixel 663: 6.327820e-02
00000      //Pixel 664: 0
00000      //Pixel 665: 0
00000      //Pixel 666: 0
00000      //Pixel 667: 0
00000      //Pixel 668: 0
00000      //Pixel 669: 0
00000      //Pixel 670: 0
050C4      //Pixel 671: 3.154907e-01
00000      //Pixel 672: 0
00000      //Pixel 673: 0
00000      //Pixel 674: 0
00000      //Pixel 675: 0
00000      //Pixel 676: 0
00000      //Pixel 677: 0
00000      //Pixel 678: 0
00000      //Pixel 679: 0
00000      //Pixel 680: 0
00000      //Pixel 681: 0
00000      //Pixel 682: 0
00000      //Pixel 683: 0
00000      //Pixel 684: 0
00EE0      //Pixel 685: 5.810547e-02
002BC      //Pixel 686: 1.068115e-02
00179      //Pixel 687: 5.752563e-03
00000      //Pixel 688: 0
00000      //Pixel 689: 0
00712      //Pixel 690: 2.761841e-02
00E76      //Pixel 691: 5.648804e-02
00000      //Pixel 692: 0
00000      //Pixel 693: 0
0121B      //Pixel 694: 7.072449e-02
020AE      //Pixel 695: 1.276550e-01
00000      //Pixel 696: 0
00000      //Pixel 697: 0
00000      //Pixel 698: 0
00000      //Pixel 699: 0
00000      //Pixel 700: 0
00000      //Pixel 701: 0
00000      //Pixel 702: 0
0508C      //Pixel 703: 3.146362e-01
00000      //Pixel 704: 0
00000      //Pixel 705: 0
00000      //Pixel 706: 0
00000      //Pixel 707: 0
00000      //Pixel 708: 0
00000      //Pixel 709: 0
00000      //Pixel 710: 0
00000      //Pixel 711: 0
00000      //Pixel 712: 0
00000      //Pixel 713: 0
00000      //Pixel 714: 0
00000      //Pixel 715: 0
00000      //Pixel 716: 0
00F4C      //Pixel 717: 5.975342e-02
01D92      //Pixel 718: 1.155090e-01
00622      //Pixel 719: 2.395630e-02
00000      //Pixel 720: 0
00000      //Pixel 721: 0
00374      //Pixel 722: 1.348877e-02
010AF      //Pixel 723: 6.517029e-02
00198      //Pixel 724: 6.225586e-03
00000      //Pixel 725: 0
0133D      //Pixel 726: 7.514954e-02
01A49      //Pixel 727: 1.026764e-01
00000      //Pixel 728: 0
00000      //Pixel 729: 0
00000      //Pixel 730: 0
00000      //Pixel 731: 0
00000      //Pixel 732: 0
00000      //Pixel 733: 0
00000      //Pixel 734: 0
05132      //Pixel 735: 3.171692e-01
00000      //Pixel 736: 0
00000      //Pixel 737: 0
00000      //Pixel 738: 0
00000      //Pixel 739: 0
00000      //Pixel 740: 0
00000      //Pixel 741: 0
00000      //Pixel 742: 0
00000      //Pixel 743: 0
00000      //Pixel 744: 0
00000      //Pixel 745: 0
00000      //Pixel 746: 0
00000      //Pixel 747: 0
00000      //Pixel 748: 0
00000      //Pixel 749: 0
022DD      //Pixel 750: 1.361847e-01
0012F      //Pixel 751: 4.623413e-03
00000      //Pixel 752: 0
00000      //Pixel 753: 0
00617      //Pixel 754: 2.378845e-02
01511      //Pixel 755: 8.229065e-02
00869      //Pixel 756: 3.285217e-02
00E87      //Pixel 757: 5.674744e-02
01529      //Pixel 758: 8.265686e-02
0105A      //Pixel 759: 6.387329e-02
00000      //Pixel 760: 0
00000      //Pixel 761: 0
00000      //Pixel 762: 0
00000      //Pixel 763: 0
00000      //Pixel 764: 0
00000      //Pixel 765: 0
00000      //Pixel 766: 0
050B0      //Pixel 767: 3.151855e-01
00000      //Pixel 768: 0
00000      //Pixel 769: 0
00000      //Pixel 770: 0
00000      //Pixel 771: 0
00000      //Pixel 772: 0
00000      //Pixel 773: 0
00000      //Pixel 774: 0
00000      //Pixel 775: 0
00000      //Pixel 776: 0
00000      //Pixel 777: 0
00000      //Pixel 778: 0
00000      //Pixel 779: 0
00000      //Pixel 780: 0
00000      //Pixel 781: 0
00CE1      //Pixel 782: 5.030823e-02
00000      //Pixel 783: 0
00000      //Pixel 784: 0
00000      //Pixel 785: 0
007C8      //Pixel 786: 3.039551e-02
01DD7      //Pixel 787: 1.165619e-01
00F4B      //Pixel 788: 5.973816e-02
017CA      //Pixel 789: 9.292603e-02
01EE3      //Pixel 790: 1.206512e-01
01A71      //Pixel 791: 1.032867e-01
00000      //Pixel 792: 0
00000      //Pixel 793: 0
00000      //Pixel 794: 0
00000      //Pixel 795: 0
00000      //Pixel 796: 0
00000      //Pixel 797: 0
00000      //Pixel 798: 0
050B2      //Pixel 799: 3.152161e-01
00000      //Pixel 800: 0
00000      //Pixel 801: 0
00000      //Pixel 802: 0
00000      //Pixel 803: 0
00000      //Pixel 804: 0
00000      //Pixel 805: 0
00000      //Pixel 806: 0
00000      //Pixel 807: 0
00000      //Pixel 808: 0
00000      //Pixel 809: 0
00000      //Pixel 810: 0
00000      //Pixel 811: 0
00000      //Pixel 812: 0
00000      //Pixel 813: 0
018F7      //Pixel 814: 9.751892e-02
005C6      //Pixel 815: 2.255249e-02
00805      //Pixel 816: 3.132629e-02
00378      //Pixel 817: 1.354980e-02
0078A      //Pixel 818: 2.944946e-02
0192F      //Pixel 819: 9.837341e-02
00FE1      //Pixel 820: 6.202698e-02
02057      //Pixel 821: 1.263275e-01
0233E      //Pixel 822: 1.376648e-01
01A7B      //Pixel 823: 1.034393e-01
00000      //Pixel 824: 0
00000      //Pixel 825: 0
00000      //Pixel 826: 0
00000      //Pixel 827: 0
00000      //Pixel 828: 0
00000      //Pixel 829: 0
00000      //Pixel 830: 0
050E5      //Pixel 831: 3.159943e-01
00000      //Pixel 832: 0
00000      //Pixel 833: 0
00000      //Pixel 834: 0
00000      //Pixel 835: 0
00000      //Pixel 836: 0
00000      //Pixel 837: 0
00000      //Pixel 838: 0
00000      //Pixel 839: 0
00000      //Pixel 840: 0
00000      //Pixel 841: 0
00000      //Pixel 842: 0
00000      //Pixel 843: 0
00000      //Pixel 844: 0
00000      //Pixel 845: 0
00C46      //Pixel 846: 4.794312e-02
01972      //Pixel 847: 9.939575e-02
00B03      //Pixel 848: 4.301453e-02
0036B      //Pixel 849: 1.335144e-02
0096C      //Pixel 850: 3.680420e-02
00E2D      //Pixel 851: 5.537415e-02
0095E      //Pixel 852: 3.659058e-02
018DB      //Pixel 853: 9.709167e-02
01F9D      //Pixel 854: 1.234894e-01
01C16      //Pixel 855: 1.097107e-01
00000      //Pixel 856: 0
00000      //Pixel 857: 0
00000      //Pixel 858: 0
00000      //Pixel 859: 0
00000      //Pixel 860: 0
00000      //Pixel 861: 0
00000      //Pixel 862: 0
04FE5      //Pixel 863: 3.120880e-01
00000      //Pixel 864: 0
00000      //Pixel 865: 0
00000      //Pixel 866: 0
00000      //Pixel 867: 0
00000      //Pixel 868: 0
00000      //Pixel 869: 0
00000      //Pixel 870: 0
00000      //Pixel 871: 0
00000      //Pixel 872: 0
00000      //Pixel 873: 0
00000      //Pixel 874: 0
00000      //Pixel 875: 0
00000      //Pixel 876: 0
00000      //Pixel 877: 0
00000      //Pixel 878: 0
01834      //Pixel 879: 9.454346e-02
00B13      //Pixel 880: 4.325867e-02
00604      //Pixel 881: 2.349854e-02
008EA      //Pixel 882: 3.482056e-02
00AEB      //Pixel 883: 4.264832e-02
00F15      //Pixel 884: 5.891418e-02
01F70      //Pixel 885: 1.228027e-01
01CBC      //Pixel 886: 1.122437e-01
